nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
e |pe|rò |se |ca|ron |di |te |si |la|gna |</V>
ben |puoi |sa|pe|re o|mai |che ’l |suo |dir |suo|na |</V>
fi|ni|to |que|sto |la |bu|ia |cam|pa|gna |</T>
tre|mò |sì |for|te |che |de |lo |spa|ven|to |</V>
la |men|te |di |su|do|re an|cor |mi |ba|gna |</V>
la |ter|ra |la|gri|mo|sa |die|de |ven|to |</T>
che |ba|le|nò |u|na |lu|ce |ver|mi|glia |</V>
la |qual |mi |vin|se |cia|scun |sen|ti|men|to |</V>
e |cad|di |co|me |l’ uom |cui |son|no |pi|glia |</T>
rup|pe|mi |l’ al|to |son|no |ne |la |te|sta |</V>
un |gre|ve |truo|no |sì |ch’ io |mi |ri|scos|si |</V>
co|me |per|so|na |ch’ è |per |for|za |de|sta |</T>
e |l’ oc|chio |ri|po|sa|to in|tor|no |mos|si |</V>
drit|to |le|va|to e |fi|so |ri|guar|dai |</V>
per |co|no|scer |lo |lo|co |do|v’ io |fos|si |</T>
ve|ro è |che ’n |su |la |pro|da |mi |tro|vai |</V>
de |la |val|le |d’ a|bis|so |do|lo|ro|sa |</V>
che ’n|tro|no ac|co|glie |d’ in|fi|ni|ti |guai |</T>
o|scu|ra e |pro|fon|da e|ra e |ne|bu|lo|sa |</V>
tan|to |che |per |fic|car |lo |vi|so a |fon|do |</V>
io |non |vi |di|scer|nea |al|cu|na |co|sa |</T>
or |di|scen|diam |qua |giù |nel |cie|co |mon|do |</V>
co|min|ciò il |po|e|ta |tut|to |smor|to |</V>
io |sa|rò |pri|mo e |tu |sa|rai |se|con|do |</T>
e |io |che |del |co|lor |mi |fui |ac|cor|to |</V>
dis|si |co|me |ver|rò |se |tu |pa|ven|ti |</V>
che |suo|li al |mio |dub|bia|re es|ser |con|for|to |</T>
ed |el|li a |me |l’ an|go|scia |de |le |gen|ti |</V>
che |son |qua |giù |nel |vi|so |mi |di|pi|gne |</V>
quel|la |pie|tà |che |tu |per |te|ma |sen|ti |</T>
an|diam |ché |la |via |lun|ga |ne |so|spi|gne |</V>
co|sì |si |mi|se e |co|sì |mi |fé |in|tra|re |</V>
nel |pri|mo |cer|chio |che |l’ a|bis|so |ci|gne |</T>
qui|vi |se|con|do |che |per |a|scol|ta|re |</V>
non |a|vea |pian|to |mai |che |di |so|spi|ri |</V>
che |l’ au|ra et|ter|na |fa|ce|van |tre|ma|re |</T>
ciò |av|ve|nia |di |duol |san|za |mar|tì|ri |</V>
ch’ a|vean |le |tur|be |ch’ e|ran |mol|te e |gran|di |</V>
d’ in|fan|ti e |di |fem|mi|ne e |di |vi|ri |</T>
lo |buon |ma|e|stro a |me |tu |non |di|man|di |</V>
che |spi|ri|ti |son |que|sti |che |tu |ve|di |</V>
or |vo’ |che |sap|pi in|nan|zi |che |più |an|di |</T>
ch’ ei |non |pec|ca|ro e |s’ el|li han|no |mer|ce|di |</V>
non |ba|sta |per|ché |non |eb|ber |bat|te|smo |</V>
ch’ è |por|ta |de |la |fe|de |che |tu |cre|di |</T>
e |s’ e’ |fu|ron |di|nan|zi al |cri|stia|ne|smo |</V>
non |a|do|rar |de|bi|ta|men|te a |dio |</V>
e |di |que|sti |co|tai |son |io |me|de|smo |</T>
per |tai |di|fet|ti |non |per |al|tro |rio |</V>
se|mo |per|du|ti e |sol |di |tan|to of|fe|si |</V>
che |san|za |spe|me |vi|ve|mo in |di|sio |</T>
gran |duol |mi |pre|se al |cor |quan|do |lo ’n|te|si |</V>
pe|rò |che |gen|te |di |mol|to |va|lo|re |</V>
co|nob|bi |che ’n |quel |lim|bo e|ran |so|spe|si |</T>
dim|mi |ma|e|stro |mio |dim|mi |se|gno|re |</V>
co|min|cia’ |io |per |vo|ler |es|ser |cer|to |</V>
di |quel|la |fe|de |che |vin|ce o|gne er|ro|re |</T>
u|scic|ci |mai |al|cu|no o |per |suo |mer|to |</V>
o |per |al|trui |che |poi |fos|se |be|a|to |</V>
e |quei |che ’n|te|se il |mio |par|lar |co|ver|to |</T>
ri|spuo|se io |e|ra |nuo|vo in |que|sto |sta|to |</V>
quan|do |ci |vi|di |ve|ni|re un |pos|sen|te |</V>
con |se|gno |di |vit|to|ria |co|ro|na|to |</T>
tras|se|ci |l’ om|bra |del |pri|mo |pa|ren|te |</V>
d’ a|bèl |suo |fi|glio e |quel|la |di |no|è |</V>
di |mo|ï|sè |le|gi|sta e |u|bi|den|te |</T>
a|bra|àm |pa|trï|ar|ca e |da|vìd |re |</V>
i|sra|èl |con |lo |pa|dre e |co’ |suoi |na|ti |</V>
e |con |ra|che|le |per |cui |tan|to |fé |</T>
e |al|tri |mol|ti e |fe|ce|li |be|a|ti |</V>
e |vo’ |che |sap|pi |che |di|nan|zi ad |es|si |</V>
spi|ri|ti u|ma|ni |non |e|ran |sal|va|ti |</T>
non |la|scia|vam |l’ an|dar |per|ch’ ei |di|ces|si |</V>
ma |pas|sa|vam |la |sel|va |tut|ta|via |</V>
la |sel|va |di|co |di |spi|ri|ti |spes|si |</T>
non |e|ra |lun|ga an|cor |la |no|stra |via |</V>
di |qua |dal |son|no |quan|d’ io |vi|di un |fo|co |</V>
ch’ e|mi|spe|rio |di |te|ne|bre |vin|cia |</T>
di |lun|gi |n’ e|ra|va|mo an|co|ra un |po|co |</V>
ma |non |sì |ch’ io |non |di|scer|nes|si in |par|te |</V>
ch’ or|re|vol |gen|te |pos|se|dea |quel |lo|co |</T>
o |tu |ch’ o|no|ri |scï|en|zï|a e |ar|te |</V>
que|sti |chi |son |c’ han|no |co|tan|ta on|ran|za |</V>
che |dal |mo|do |de |li al|tri |li |di|par|te |</T>
e |quel|li a |me |l’ on|ra|ta |no|mi|nan|za |</V>
che |di |lor |suo|na |sù |ne |la |tua |vi|ta |</V>
gra|zï|a ac|qui|sta in |ciel |che |sì |li a|van|za |</T>
in|tan|to |vo|ce |fu |per |me |u|di|ta |</V>
o|no|ra|te |l’ al|tis|si|mo |po|e|ta |</V>
l’ om|bra |sua |tor|na |ch’ e|ra |di|par|ti|ta |</T>
poi |che |la |vo|ce |fu |re|sta|ta e |que|ta |</V>
vi|di |quat|tro |gran|d’ om|bre a |noi |ve|ni|re |</V>
sem|bian|z’ a|ve|van |né |tri|sta |né |lie|ta |</T>
lo |buon |ma|e|stro |co|min|ciò |a |di|re |</V>
mi|ra |co|lui |con |quel|la |spa|da in |ma|no |</V>
che |vien |di|nan|zi ai |tre |sì |co|me |si|re |</T>
quel|li è |o|me|ro |po|e|ta |sov|ra|no |</V>
l’ al|tro è |o|ra|zio |sa|ti|ro |che |ve|ne |</V>
o|vi|dio |è ’l |ter|zo e |l’ ul|ti|mo |lu|ca|no |</T>
pe|rò |che |cia|scun |me|co |si |con|ve|ne |</V>
nel |no|me |che |so|nò |la |vo|ce |so|la |</V>
fan|no|mi o|no|re e |di |ciò |fan|no |be|ne |</T>
co|sì |vi|d’ i’ a|du|nar |la |bel|la |sco|la |</V>
di |quel |se|gnor |de |l’ al|tis|si|mo |can|to |</V>
che |so|vra |li al|tri |com’ |a|qui|la |vo|la |</T>
da |ch’ eb|ber |ra|gio|na|to in|sie|me al|quan|to |</V>
vol|ser|si a |me |con |sa|lu|te|vol |cen|no |</V>
e ’l |mio |ma|e|stro |sor|ri|se |di |tan|to |</T>
e |più |d’ o|no|re an|co|ra as|sai |mi |fen|no |</V>
ch’ e’ |sì |mi |fe|cer |de |la |lo|ro |schie|ra |</V>
sì |ch’ io |fui |se|sto |tra |co|tan|to |sen|no |</T>
co|sì |an|dam|mo in|fi|no a |la |lu|me|ra |</V>
par|lan|do |co|se |che ’l |ta|ce|re è |bel|lo |</V>
sì |com’ |e|ra ’l |par|lar |co|là |do|v’ e|ra |</T>
ve|nim|mo al |piè |d’ un |no|bi|le |ca|stel|lo |</V>
set|te |vol|te |cer|chia|to |d’ al|te |mu|ra |</V>
di|fe|so in|tor|no |d’ un |bel |fiu|mi|cel|lo |</T>
que|sto |pas|sam|mo |co|me |ter|ra |du|ra |</V>
per |set|te |por|te in|trai |con |que|sti |sa|vi |</V>
giu|gnem|mo in |pra|to |di |fre|sca |ver|du|ra |</T>
gen|ti |v’ e|ran |con |oc|chi |tar|di e |gra|vi |</V>
di |gran|de au|to|ri|tà |ne’ |lor |sem|bian|ti |</V>
par|la|van |ra|do |con |vo|ci |so|a|vi |</T>
tra|em|mo|ci |co|sì |da |l’ un |de’ |can|ti |</V>
in |lo|co a|per|to |lu|mi|no|so e |al|to |</V>
sì |che |ve|der |si |po|tien |tut|ti |quan|ti |</T>
co|là |di|rit|to |so|vra ’l |ver|de |smal|to |</V>
mi |fuor |mo|stra|ti |li |spi|ri|ti |ma|gni |</V>
che |del |ve|de|re in |me |stes|so |m’ es|sal|to |</T>
i’ |vi|di e|le|tra |con |mol|ti |com|pa|gni |</V>
tra ’ |quai |co|nob|bi et|tòr |ed |e|nea |</V>
ce|sa|re ar|ma|to |con |li oc|chi |gri|fa|gni |</T>
vi|di |cam|mil|la e |la |pan|ta|si|lea |</V>
da |l’ al|tra |par|te |vi|di ’l |re |la|ti|no |</V>
che |con |la|vi|na |sua |fi|glia |se|dea |</T>
vi|di |quel |bru|to |che |cac|ciò |tar|qui|no |</V>
lu|cre|zia |iu|lia |mar|zï|a e |cor|ni|glia |</V>
e |so|lo in |par|te |vi|di ’l |sa|la|di|no |</T>
poi |ch’ in|nal|zai |un |po|co |più |le |ci|glia |</V>
vi|di ’l |ma|e|stro |di |co|lor |che |san|no |</V>
se|der |tra |fi|lo|so|fi|ca |fa|mi|glia |</T>
tut|ti |lo |mi|ran |tut|ti o|nor |li |fan|no |</V>
qui|vi |vi|d’ ï|o |so|cra|te e |pla|to|ne |</V>
che ’n|nan|zi a |li al|tri |più |pres|so |li |stan|no |</T>
de|mo|cri|to |che ’l |mon|do a |ca|so |po|ne |</V>
dï|o|ge|nès |a|nas|sa|go|ra e |ta|le |</V>
em|pe|do|clès |e|ra|cli|to e |ze|no|ne |</T>
e |vi|di il |buo|no ac|co|gli|tor |del |qua|le |</V>
dï|a|sco|ri|de |di|co e |vi|di or|feo |</V>
tu|lï|o e |li|no e |se|ne|ca |mo|ra|le |</T>
e|u|cli|de |geo|mè|tra e |to|lo|meo |</V>
i|po|crà|te a|vi|cen|na e |ga|lï|e|no |</V>
a|ve|ro|ìs |che ’l |gran |co|men|to |feo |</T>
io |non |pos|so |ri|trar |di |tut|ti a |pie|no |</V>
pe|rò |che |sì |mi |cac|cia il |lun|go |te|ma |</V>
che |mol|te |vol|te al |fat|to il |dir |vien |me|no |</T>
la |se|sta |com|pa|gnia in |due |si |sce|ma |</V>
per |al|tra |via |mi |me|na il |sa|vio |du|ca |</V>
fuor |de |la |que|ta |ne |l’ au|ra |che |tre|ma |</T>
e |ve|gno in |par|te o|ve |non |è |che |lu|ca |</V>
co|sì |di|sce|si |del |cer|chio |pri|ma|io |</V>
giù |nel |se|con|do |che |men |lo|co |cin|ghia |</T>
e |tan|to |più |do|lor |che |pun|ge a |gua|io |</V>
stav|vi |mi|nòs |or|ri|bil|men|te e |rin|ghia |</V>
es|sa|mi|na |le |col|pe |ne |l’ in|tra|ta |</T>
giu|di|ca e |man|da |se|con|do |ch’ av|vin|ghia |</V>
di|co |che |quan|do |l’ a|ni|ma |mal |na|ta |</V>
li |vien |di|nan|zi |tut|ta |si |con|fes|sa |</T>
e |quel |co|no|sci|tor |de |le |pec|ca|ta |</V>
ve|de |qual |lo|co |d’ in|fer|no è |da |es|sa |</V>
ci|gne|si |con |la |co|da |tan|te |vol|te |</T>
quan|tun|que |gra|di |vuol |che |giù |sia |mes|sa |</V>
sem|pre |di|nan|zi a |lui |ne |stan|no |mol|te |</V>
van|no a |vi|cen|da |cia|scu|na al |giu|di|zio |</T>
di|co|no e |o|do|no e |poi |son |giù |vol|te |</V>
o |tu |che |vie|ni al |do|lo|ro|so o|spi|zio |</V>
dis|se |mi|nòs |a |me |quan|do |mi |vi|de |</T>
la|scian|do |l’ at|to |di |co|tan|to of|fi|zio |</V>
guar|da |com’ |en|tri e |di |cui |tu |ti |fi|de |</V>
non |t’ in|gan|ni |l’ am|piez|za |de |l’ in|tra|re |</T>
e ’l |du|ca |mio |a |lui |per|ché |pur |gri|de |</V>
non |im|pe|dir |lo |suo |fa|ta|le an|da|re |</V>
vuol|si |co|sì |co|là |do|ve |si |puo|te |</T>
ciò |che |si |vuo|le e |più |non |di|man|da|re |</V>
or |in|co|min|cian |le |do|len|ti |no|te |</V>
a |far|mi|si |sen|ti|re or |son |ve|nu|to |</T>
là |do|ve |mol|to |pian|to |mi |per|cuo|te |</V>
io |ven|ni in |lo|co |d’ o|gne |lu|ce |mu|to |</V>
che |mug|ghia |co|me |fa |mar |per |tem|pe|sta |</T>
se |da |con|tra|ri |ven|ti è |com|bat|tu|to |</V>
la |bu|fe|ra in|fer|nal |che |mai |non |re|sta |</V>
me|na |li |spir|ti |con |la |sua |ra|pi|na |</T>
vol|tan|do e |per|co|ten|do |li |mo|le|sta |</V>
quan|do |giun|gon |da|van|ti a |la |ru|i|na |</V>
qui|vi |le |stri|da il |com|pian|to il |la|men|to |</T>
be|stem|mian |qui|vi |la |vir|tù |di|vi|na |</V>
in|te|si |ch’ a |co|sì |fat|to |tor|men|to |</V>
en|no |dan|na|ti i |pec|ca|tor |car|na|li |</T>
che |la |ra|gion |som|met|to|no al |ta|len|to |</V>
e |co|me |li |stor|nei |ne |por|tan |l’ a|li |</V>
nel |fred|do |tem|po a |schie|ra |lar|ga e |pie|na |</T>
co|sì |quel |fia|to |li |spi|ri|ti |ma|li |</V>
di |qua |di |là |di |giù |di |sù |li |me|na |</V>
nul|la |spe|ran|za |li |con|for|ta |mai |</T>
non |che |di |po|sa |ma |di |mi|nor |pe|na |</V>
e |co|me i |gru |van |can|tan|do |lor |lai |</V>
fac|cen|do in |ae|re |di |sé |lun|ga |ri|ga |</T>
co|sì |vi|d’ io |ve|nir |tra|en|do |guai |</V>
om|bre |por|ta|te |da |la |det|ta |bri|ga |</V>
per |ch’ i’ |dis|si |ma|e|stro |chi |son |quel|le |</T>
gen|ti |che |l’ au|ra |ne|ra |sì |ga|sti|ga |</V>
la |pri|ma |di |co|lor |di |cui |no|vel|le |</V>
tu |vuo’ |sa|per |mi |dis|se |quel|li al|lot|ta |</T>
fu im|pe|ra|dri|ce |di |mol|te |fa|vel|le |</V>
a |vi|zio |di |lus|su|ria |fu |sì |rot|ta |</V>
che |li|bi|to |fé |li|ci|to in |sua |leg|ge |</T>
per |tòr|re il |bia|smo in |che e|ra |con|dot|ta |</V>
el|l’ è |se|mi|ra|mìs |di |cui |si |leg|ge |</V>
che |suc|ce|det|te a |ni|no e |fu |sua |spo|sa |</T>
ten|ne |la |ter|ra |che ’l |sol|dan |cor|reg|ge |</V>
l’ al|tra è |co|lei |che |s’ an|ci|se a|mo|ro|sa |</V>
e |rup|pe |fe|de al |ce|ner |di |si|cheo |</T>
poi |è |cle|o|pa|tràs |lus|su|rï|o|sa |</V>
e|le|na |ve|di |per |cui |tan|to |reo |</V>
tem|po |si |vol|se e |ve|di ’l |gran|de a|chil|le |</T>
che |con |a|mo|re al |fi|ne |com|bat|teo |</V>
ve|di |pa|rìs |tri|sta|no e |più |di |mil|le |</V>
om|bre |mo|strom|mi e |no|mi|nom|mi a |di|to |</T>
ch’ a|mor |di |no|stra |vi|ta |di|par|til|le |</V>
po|scia |ch’ io |eb|bi ’l |mio |dot|to|re u|di|to |</V>
no|mar |le |don|ne an|ti|che e ’ |ca|va|lie|ri |</T>
pie|tà |mi |giun|se e |fui |qua|si |smar|ri|to |</V>
i’ |co|min|ciai |po|e|ta |vo|lon|tie|ri |</V>
par|le|rei |a |quei |due |che ’n|sie|me |van|no |</T>
e |pa|ion |sì |al |ven|to es|ser |leg|ge|ri |</V>
ed |el|li a |me |ve|drai |quan|do |sa|ran|no |</V>
più |pres|so a |noi |e |tu |al|lor |li |prie|ga |</T>
per |quel|lo a|mor |che i |me|na ed |ei |ver|ran|no |</V>
sì |to|sto |co|me il |ven|to a |noi |li |pie|ga |</V>
mos|si |la |vo|ce |o |a|ni|me af|fan|na|te |</T>
ve|ni|te a |noi |par|lar |s’ al|tri |nol |nie|ga |</V>
qua|li |co|lom|be |dal |di|sio |chia|ma|te |</V>
con |l’ a|li al|za|te e |fer|me al |dol|ce |ni|do |</T>
ve|gnon |per |l’ ae|re |dal |vo|ler |por|ta|te |</V>
co|ta|li u|scir |de |la |schie|ra o|v’ è |di|do |</V>
a |noi |ve|nen|do |per |l’ ae|re |ma|li|gno |</T>
sì |for|te |fu |l’ af|fet|tü|o|so |gri|do |</V>
o |a|ni|mal |gra|zï|o|so e |be|ni|gno |</V>
che |vi|si|tan|do |vai |per |l’ ae|re |per|so |</T>
noi |che |ti|gnem|mo il |mon|do |di |san|gui|gno |</V>
se |fos|se a|mi|co il |re |de |l’ u|ni|ver|so |</V>
noi |pre|ghe|rem|mo |lui |de |la |tua |pa|ce |</T>
poi |c’ hai |pie|tà |del |no|stro |mal |per|ver|so |</V>
di |quel |che u|di|re e |che |par|lar |vi |pia|ce |</V>
noi |u|di|re|mo e |par|le|re|mo a |voi |</T>
men|tre |che ’l |ven|to |co|me |fa |ci |ta|ce |</V>
sie|de |la |ter|ra |do|ve |na|ta |fui |</V>
su |la |ma|ri|na |do|ve ’l |po |di|scen|de |</T>
per |a|ver |pa|ce |co’ |se|gua|ci |sui |</V>
a|mor |ch’ al |cor |gen|til |rat|to |s’ ap|pren|de |</V>
pre|se |co|stui |de |la |bel|la |per|so|na |</T>
che |mi |fu |tol|ta e ’l |mo|do an|cor |m’ of|fen|de |</V>
a|mor |ch’ a |nul|lo a|ma|to a|mar |per|do|na |</V>
mi |pre|se |del |co|stui |pia|cer |sì |for|te |</T>
che |co|me |ve|di an|cor |non |m’ ab|ban|do|na |</V>
a|mor |con|dus|se |noi |ad |u|na |mor|te |</V>
ca|i|na at|ten|de |chi |a |vi|ta |ci |spen|se |</T>
que|ste |pa|ro|le |da |lor |ci |fuor |por|te |</V>
quan|d’ io |in|te|si |quel|l’ a|ni|me of|fen|se |</V>
chi|na’ il |vi|so e |tan|to il |ten|ni |bas|so |</T>
fin |che ’l |po|e|ta |mi |dis|se |che |pen|se |</V>
quan|do |ri|spuo|si |co|min|ciai oh |las|so |</V>
quan|ti |dol|ci |pen|sier |quan|to |di|sio |</T>
me|nò |co|sto|ro al |do|lo|ro|so |pas|so |</V>
poi |mi |ri|vol|si a |lo|ro e |par|la’ |io |</V>
e |co|min|ciai |fran|ce|sca i |tuoi |mar|tì|ri |</T>
a |la|gri|mar |mi |fan|no |tri|sto e |pio |</V>
ma |dim|mi al |tem|po |d’ i |dol|ci |so|spi|ri |</V>
a |che |e |co|me |con|ce|det|te a|mo|re |</T>
che |co|no|sce|ste i |dub|bio|si |di|si|ri |</V>
e |quel|la a |me |nes|sun |mag|gior |do|lo|re |</V>
che |ri|cor|dar|si |del |tem|po |fe|li|ce |</T>
ne |la |mi|se|ria e |ciò |sa ’l |tuo |dot|to|re |</V>
ma |s’ a |co|no|scer |la |pri|ma |ra|di|ce |</V>
del |no|stro a|mor |tu |hai |co|tan|to af|fet|to |</T>
di|rò |co|me |co|lui |che |pian|ge e |di|ce |</V>
noi |leg|gia|va|mo un |gior|no |per |di|let|to |</V>
di |lan|cia|lot|to |co|me a|mor |lo |strin|se |</T>
so|li e|ra|va|mo e |san|za al|cun |so|spet|to |</V>
per |più |fï|a|te |li oc|chi |ci |so|spin|se |</V>
quel|la |let|tu|ra e |sco|lo|roc|ci il |vi|so |</T>
ma |so|lo un |pun|to |fu |quel |che |ci |vin|se |</V>
quan|do |leg|gem|mo il |di|sï|a|to |ri|so |</V>
es|ser |ba|scia|to |da |co|tan|to a|man|te |</T>
que|sti |che |mai |da |me |non |fia |di|vi|so |</V>
la |boc|ca |mi |ba|sciò |tut|to |tre|man|te |</V>
ga|le|ot|to |fu ’l |li|bro e |chi |lo |scris|se |</T>
quel |gior|no |più |non |vi |leg|gem|mo a|van|te |</V>
men|tre |che |l’ u|no |spir|to |que|sto |dis|se |</V>
l’ al|tro |pian|gë|a |sì |che |di |pie|ta|de |</T>
io |ven|ni |men |co|sì |com’ |io |mo|ris|se |</V>
e |cad|di |co|me |cor|po |mor|to |ca|de |</V>
al |tor|nar |de |la |men|te |che |si |chiu|se |</T>
di|nan|zi a |la |pie|tà |d’ i |due |co|gna|ti |</V>
che |di |tre|sti|zia |tut|to |mi |con|fu|se |</V>
no|vi |tor|men|ti e |no|vi |tor|men|ta|ti |</T>
mi |veg|gio in|tor|no |co|me |ch’ io |mi |mo|va |</V>
e |ch’ io |mi |vol|ga e |co|me |che |io |gua|ti |</V>
io |so|no al |ter|zo |cer|chio |de |la |pio|va |</T>
et|ter|na |ma|la|det|ta |fred|da e |gre|ve |</V>
re|go|la e |qua|li|tà |mai |non |l’ è |no|va |</V>
gran|di|ne |gros|sa ac|qua |tin|ta e |ne|ve |</T>
per |l’ ae|re |te|ne|bro|so |si |ri|ver|sa |</V>
pu|te |la |ter|ra |che |que|sto |ri|ce|ve |</V>
cer|be|ro |fie|ra |cru|de|le e |di|ver|sa |</T>
con |tre |go|le |ca|ni|na|men|te |la|tra |</V>
so|vra |la |gen|te |che |qui|vi è |som|mer|sa |</V>
li oc|chi ha |ver|mi|gli |la |bar|ba un|ta e |a|tra |</T>
e ’l |ven|tre |lar|go e |un|ghia|te |le |ma|ni |</V>
graf|fia |li |spir|ti ed |i|sco|ia ed |i|squa|tra |</V>
ur|lar |li |fa |la |piog|gia |co|me |ca|ni |</T>
de |l’ un |de’ |la|ti |fan|no a |l’ al|tro |scher|mo |</V>
vol|gon|si |spes|so i |mi|se|ri |pro|fa|ni |</V>
quan|do |ci |scor|se |cer|be|ro il |gran |ver|mo |</T>
le |boc|che a|per|se e |mo|stroc|ci |le |san|ne |</V>
non |a|vea |mem|bro |che |te|nes|se |fer|mo |</V>
e ’l |du|ca |mio |di|ste|se |le |sue |span|ne |</T>
pre|se |la |ter|ra e |con |pie|ne |le |pu|gna |</V>
la |git|tò |den|tro a |le |bra|mo|se |can|ne |</V>
qual |è |quel |ca|ne |ch’ ab|ba|ian|do a|go|gna |</T>
e |si |rac|que|ta |poi |che ’l |pa|sto |mor|de |</V>
ché |so|lo a |di|vo|rar|lo in|ten|de e |pu|gna |</V>
co|tai |si |fe|cer |quel|le |fac|ce |lor|de |</T>
de |lo |de|mo|nio |cer|be|ro |che ’n|tro|na |</V>
l’ a|ni|me |sì |ch’ es|ser |vor|reb|ber |sor|de |</V>
noi |pas|sa|vam |su |per |l’ om|bre |che a|do|na |</T>
la |gre|ve |piog|gia e |po|na|vam |le |pian|te |</V>
so|vra |lor |va|ni|tà |che |par |per|so|na |</V>
el|le |gia|cean |per |ter|ra |tut|te |quan|te |</T>
fuor |d’ u|na |ch’ a |se|der |si |le|vò |rat|to |</V>
ch’ el|la |ci |vi|de |pas|sar|si |da|van|te |</V>
o |tu |che |se’ |per |que|sto ’n|fer|no |trat|to |</T>
mi |dis|se |ri|co|no|sci|mi |se |sai |</V>
tu |fo|sti |pri|ma |ch’ io |di|sfat|to |fat|to |</V>
e |io |a |lui |l’ an|go|scia |che |tu |hai |</T>
for|se |ti |ti|ra |fuor |de |la |mia |men|te |</V>
sì |che |non |par |ch’ i’ |ti |ve|des|si |mai |</V>
ma |dim|mi |chi |tu |se’ |che ’n |sì |do|len|te |</T>
lo|co |se’ |mes|so e |hai |sì |fat|ta |pe|na |</V>
che |s’ al|tra è |mag|gio |nul|la è |sì |spia|cen|te |</V>
ed |el|li a |me |la |tua |cit|tà |ch’ è |pie|na |</T>
d’ in|vi|dia |sì |che |già |tra|boc|ca il |sac|co |</V>
se|co |mi |ten|ne in |la |vi|ta |se|re|na |</V>
voi |cit|ta|di|ni |mi |chia|ma|ste |ciac|co |</T>
per |la |dan|no|sa |col|pa |de |la |go|la |</V>
co|me |tu |ve|di a |la |piog|gia |mi |fiac|co |</V>
e |io |a|ni|ma |tri|sta |non |son |so|la |</T>
ché |tut|te |que|ste a |si|mil |pe|na |stan|no |</V>
per |si|mil |col|pa e |più |non |fé |pa|ro|la |</V>
io |li |ri|spuo|si |ciac|co il |tuo |af|fan|no |</T>
mi |pe|sa |sì |ch’ a |la|gri|mar |mi ’n|vi|ta |</V>
ma |dim|mi |se |tu |sai |a |che |ver|ran|no |</V>
li |cit|ta|din |de |la |cit|tà |par|ti|ta |</T>
s’ al|cun |v’ è |giu|sto e |dim|mi |la |ca|gio|ne |</V>
per |che |l’ ha |tan|ta |di|scor|dia as|sa|li|ta |</V>
e |quel|li a |me |do|po |lun|ga |ten|cio|ne |</T>
ver|ran|no al |san|gue e |la |par|te |sel|vag|gia |</V>
cac|ce|rà |l’ al|tra |con |mol|ta of|fen|sio|ne |</V>
poi |ap|pres|so |con|vien |che |que|sta |cag|gia |</T>
in|fra |tre |so|li e |che |l’ al|tra |sor|mon|ti |</V>
con |la |for|za |di |tal |che |te|sté |piag|gia |</V>
al|te |ter|rà |lun|go |tem|po |le |fron|ti |</T>
te|nen|do |l’ al|tra |sot|to |gra|vi |pe|si |</V>
co|me |che |di |ciò |pian|ga o |che |n’ a|on|ti |</V>
giu|sti |son |due |e |non |vi |so|no in|te|si |</T>
su|per|bia in|vi|dia e |a|va|ri|zia |so|no |</V>
le |tre |fa|vil|le |c’ han|no i |cuo|ri ac|ce|si |</V>
qui |puo|se |fi|ne al |la|gri|ma|bil |suo|no |</T>
e |io |a |lui |an|cor |vo’ |che |mi ’n|se|gni |</V>
e |che |di |più |par|lar |mi |fac|ci |do|no |</V>
fa|ri|na|ta e ’l |teg|ghiaio |che |fuor |sì |de|gni |</T>
ia|co|po |ru|sti|cuc|ci ar|ri|go e ’l |mo|sca |</V>
e |li al|tri |ch’ a |ben |far |puo|ser |li ’n|ge|gni |</V>
dim|mi o|ve |so|no e |fa |ch’ io |li |co|no|sca |</T>
ché |gran |di|sio |mi |strin|ge |di |sa|ve|re |</V>
se ’l |ciel |li ad|dol|cia o |lo ’n|fer|no |li at|to|sca |</V>
e |quel|li ei |son |tra |l’ a|ni|me |più |ne|re |</T>
di|ver|se |col|pe |giù |li |gra|va al |fon|do |</V>
se |tan|to |scen|di |là i |po|trai |ve|de|re |</V>
ma |quan|do |tu |sa|rai |nel |dol|ce |mon|do |</T>
prie|go|ti |ch’ a |la |men|te al|trui |mi |re|chi |</V>
più |non |ti |di|co e |più |non |ti |ri|spon|do |</V>
li |di|rit|ti oc|chi |tor|se al|lo|ra in |bie|chi |</T>
guar|dom|mi un |po|co e |poi |chi|nò |la |te|sta |</V>
cad|de |con |es|sa a |par |de |li al|tri |cie|chi |</V>
e ’l |du|ca |dis|se a |me |più |non |si |de|sta |</T>
di |qua |dal |suon |de |l’ an|ge|li|ca |trom|ba |</V>
quan|do |ver|rà |la |ni|mi|ca |po|de|sta |</V>
cia|scun |ri|ve|de|rà |la |tri|sta |tom|ba |</T>
ri|pi|glie|rà |sua |car|ne e |sua |fi|gu|ra |</V>
u|di|rà |quel |ch’ in |et|ter|no |rim|bom|ba |</V>
sì |tra|pas|sam|mo |per |soz|za |mi|stu|ra |</T>
de |l’ om|bre e |de |la |piog|gia a |pas|si |len|ti |</V>
toc|can|do un |po|co |la |vi|ta |fu|tu|ra |</V>
per |ch’ io |dis|si |ma|e|stro e|sti |tor|men|ti |</T>
cre|sce|ran|n’ ei |do|po |la |gran |sen|ten|za |</V>
o |fier |mi|no|ri o |sa|ran |sì |co|cen|ti |</V>
ed |el|li a |me |ri|tor|na a |tua |scï|en|za |</T>
che |vuol |quan|to |la |co|sa è |più |per|fet|ta |</V>
