<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<T><V>|co|sì |sen |van|no |su |per |l’ on|da |bru|na |</V>
<V>|e |a|van|ti |che |sien |di |là |di|sce|se |</V>
<V>|an|che |di |qua |nuo|va |schie|ra |s’ a|u|na |</V>
<T><V>|fi|gliuol |mio |dis|se ’l |ma|e|stro |cor|te|se |</V>
<V>|tut|ti |con|ve|gnon |qui |d’ o|gne |pa|e|se |</V>
<V>|ché |la |di|vi|na |giu|sti|zia |li |spro|na |</V>
<T><V>|quin|ci |non |pas|sa |mai |a|ni|ma |buo|na |</V>
<V>|e |pe|rò |se |ca|ron |di |te |si |la|gna |</V>
<V>|ben |puoi |sa|pe|re o|mai |che ’l |suo |dir |suo|na |</V>
<T><V>|fi|ni|to |que|sto |la |bu|ia |cam|pa|gna |</V>
<V>|tre|mò |sì |for|te |che |de |lo |spa|ven|to |</V>
<V>|la |men|te |di |su|do|re an|cor |mi |ba|gna |</V>
<T><V>|la |ter|ra |la|gri|mo|sa |die|de |ven|to |</V>
<V>|che |ba|le|nò |u|na |lu|ce |ver|mi|glia |</V>
<V>|la |qual |mi |vin|se |cia|scun |sen|ti|men|to |</V>
<T><V>|e |cad|di |co|me |l’ uom |cui |son|no |pi|glia |</V>
<V>|rup|pe|mi |l’ al|to |son|no |ne |la |te|sta |</V>
<V>|un |gre|ve |truo|no |sì |ch’ io |mi |ri|scos|si |</V>
<T><V>|co|me |per|so|na |ch’ è |per |for|za |de|sta |</V>
<V>|e |l’ oc|chio |ri|po|sa|to in|tor|no |mos|si |</V>
<V>|per |co|no|scer |lo |lo|co |do|v’ io |fos|si |</V>
<T><V>|de |la |val|le |d’ a|bis|so |do|lo|ro|sa |</V>
<V>|o|scu|ra e |pro|fon|da e|ra e |ne|bu|lo|sa |</V>
<V>|tan|to |che |per |fic|car |lo |vi|so a |fon|do |</V>
<T><V>|io |non |vi |di|scer|nea |al|cu|na |co|sa |</V>
<V>|or |di|scen|diam |qua |giù |nel |cie|co |mon|do |</V>
<V>|io |sa|rò |pri|mo e |tu |sa|rai |se|con|do |</V>
<T><V>|e |io |che |del |co|lor |mi |fui |ac|cor|to |</V>
<V>|dis|si |co|me |ver|rò |se |tu |pa|ven|ti |</V>
<V>|che |suo|li al |mio |dub|bia|re es|ser |con|for|to |</V>
<T><V>|ed |el|li a |me |l’ an|go|scia |de |le |gen|ti |</V>
<V>|che |son |qua |giù |nel |vi|so |mi |di|pi|gne |</V>
<V>|quel|la |pie|tà |che |tu |per |te|ma |sen|ti |</V>
<T><V>|an|diam |ché |la |via |lun|ga |ne |so|spi|gne |</V>
<V>|nel |pri|mo |cer|chio |che |l’ a|bis|so |ci|gne |</V>
<V>|qui|vi |se|con|do |che |per |a|scol|ta|re |</V>
<T><V>|non |a|vea |pian|to |mai |che |di |so|spi|ri |</V>
<V>|che |l’ au|ra et|ter|na |fa|ce|van |tre|ma|re |</V>
<V>|ciò |av|ve|nia |di |duol |san|za |mar|tì|ri |</V>
<T><V>|ch’ a|vean |le |tur|be |ch’ e|ran |mol|te e |gran|di |</V>
<V>|lo |buon |ma|e|stro a |me |tu |non |di|man|di |</V>
<V>|che |spi|ri|ti |son |que|sti |che |tu |ve|di |</V>
<T><V>|or |vo’ |che |sap|pi in|nan|zi |che |più |an|di |</V>
<V>|ch’ ei |non |pec|ca|ro e |s’ el|li han|no |mer|ce|di |</V>
<V>|non |ba|sta |per|ché |non |eb|ber |bat|te|smo |</V>
<T><V>|ch’ è |por|ta |de |la |fe|de |che |tu |cre|di |</V>
<V>|e |s’ e’ |fu|ron |di|nan|zi al |cri|stia|ne|smo |</V>
<V>|e |di |que|sti |co|tai |son |io |me|de|smo |</V>
<T><V>|se|mo |per|du|ti e |sol |di |tan|to of|fe|si |</V>
<V>|gran |duol |mi |pre|se al |cor |quan|do |lo ’n|te|si |</V>
<V>|pe|rò |che |gen|te |di |mol|to |va|lo|re |</V>
<T><V>|co|nob|bi |che ’n |quel |lim|bo e|ran |so|spe|si |</V>
<V>|dim|mi |ma|e|stro |mio |dim|mi |se|gno|re |</V>
<V>|co|min|cia’ |io |per |vo|ler |es|ser |cer|to |</V>
<T><V>|di |quel|la |fe|de |che |vin|ce o|gne er|ro|re |</V>
<V>|u|scic|ci |mai |al|cu|no o |per |suo |mer|to |</V>
<V>|o |per |al|trui |che |poi |fos|se |be|a|to |</V>
<T><V>|e |quei |che ’n|te|se il |mio |par|lar |co|ver|to |</V>
<V>|ri|spuo|se io |e|ra |nuo|vo in |que|sto |sta|to |</V>
<V>|quan|do |ci |vi|di |ve|ni|re un |pos|sen|te |</V>
<T><V>|con |se|gno |di |vit|to|ria |co|ro|na|to |</V>
<V>|tras|se|ci |l’ om|bra |del |pri|mo |pa|ren|te |</V>
<V>|di |mo|ï|sè |le|gi|sta e |u|bi|den|te |</V>
<T><V>|i|sra|èl |con |lo |pa|dre e |co’ |suoi |na|ti |</V>
<V>|e |al|tri |mol|ti e |fe|ce|li |be|a|ti |</V>
<V>|e |vo’ |che |sap|pi |che |di|nan|zi ad |es|si |</V>
<T><V>|spi|ri|ti u|ma|ni |non |e|ran |sal|va|ti |</V>
<V>|non |la|scia|vam |l’ an|dar |per|ch’ ei |di|ces|si |</V>
<V>|la |sel|va |di|co |di |spi|ri|ti |spes|si |</V>
<T><V>|di |qua |dal |son|no |quan|d’ io |vi|di un |fo|co |</V>
<V>|di |lun|gi |n’ e|ra|va|mo an|co|ra un |po|co |</V>
<V>|ma |non |sì |ch’ io |non |di|scer|nes|si in |par|te |</V>
<T><V>|ch’ or|re|vol |gen|te |pos|se|dea |quel |lo|co |</V>
<V>|o |tu |ch’ o|no|ri |scï|en|zï|a e |ar|te |</V>
<V>|que|sti |chi |son |c’ han|no |co|tan|ta on|ran|za |</V>
<T><V>|che |dal |mo|do |de |li al|tri |li |di|par|te |</V>
<V>|e |quel|li a |me |l’ on|ra|ta |no|mi|nan|za |</V>
<V>|che |di |lor |suo|na |sù |ne |la |tua |vi|ta |</V>
<T><V>|gra|zï|a ac|qui|sta in |ciel |che |sì |li a|van|za |</V>
<V>|in|tan|to |vo|ce |fu |per |me |u|di|ta |</V>
<V>|o|no|ra|te |l’ al|tis|si|mo |po|e|ta |</V>
<T><V>|l’ om|bra |sua |tor|na |ch’ e|ra |di|par|ti|ta |</V>
<V>|poi |che |la |vo|ce |fu |re|sta|ta e |que|ta |</V>
<V>|vi|di |quat|tro |gran|d’ om|bre a |noi |ve|ni|re |</V>
<T><V>|sem|bian|z’ a|ve|van |né |tri|sta |né |lie|ta |</V>
<V>|lo |buon |ma|e|stro |co|min|ciò |a |di|re |</V>
<V>|mi|ra |co|lui |con |quel|la |spa|da in |ma|no |</V>
<T><V>|che |vien |di|nan|zi ai |tre |sì |co|me |si|re |</V>
<V>|quel|li è |o|me|ro |po|e|ta |sov|ra|no |</V>
<V>|l’ al|tro è |o|ra|zio |sa|ti|ro |che |ve|ne |</V>
<T><V>|pe|rò |che |cia|scun |me|co |si |con|ve|ne |</V>
<V>|nel |no|me |che |so|nò |la |vo|ce |so|la |</V>
<V>|fan|no|mi o|no|re e |di |ciò |fan|no |be|ne |</V>
<T><V>|co|sì |vi|d’ i’ a|du|nar |la |bel|la |sco|la |</V>
<V>|di |quel |se|gnor |de |l’ al|tis|si|mo |can|to |</V>
<V>|che |so|vra |li al|tri |com’ |a|qui|la |vo|la |</V>
<T><V>|da |ch’ eb|ber |ra|gio|na|to in|sie|me al|quan|to |</V>
<V>|vol|ser|si a |me |con |sa|lu|te|vol |cen|no |</V>
<V>|e ’l |mio |ma|e|stro |sor|ri|se |di |tan|to |</V>
<T><V>|e |più |d’ o|no|re an|co|ra as|sai |mi |fen|no |</V>
<V>|ch’ e’ |sì |mi |fe|cer |de |la |lo|ro |schie|ra |</V>
<V>|sì |ch’ io |fui |se|sto |tra |co|tan|to |sen|no |</V>
<T><V>|co|sì |an|dam|mo in|fi|no a |la |lu|me|ra |</V>
<V>|par|lan|do |co|se |che ’l |ta|ce|re è |bel|lo |</V>
<V>|sì |com’ |e|ra ’l |par|lar |co|là |do|v’ e|ra |</V>
<T><V>|ve|nim|mo al |piè |d’ un |no|bi|le |ca|stel|lo |</V>
<V>|set|te |vol|te |cer|chia|to |d’ al|te |mu|ra |</V>
<V>|di|fe|so in|tor|no |d’ un |bel |fiu|mi|cel|lo |</V>
<T><V>|que|sto |pas|sam|mo |co|me |ter|ra |du|ra |</V>
<V>|per |set|te |por|te in|trai |con |que|sti |sa|vi |</V>
<V>|giu|gnem|mo in |pra|to |di |fre|sca |ver|du|ra |</V>
<T><V>|gen|ti |v’ e|ran |con |oc|chi |tar|di e |gra|vi |</V>
<V>|di |gran|de au|to|ri|tà |ne’ |lor |sem|bian|ti |</V>
<V>|par|la|van |ra|do |con |vo|ci |so|a|vi |</V>
<T><V>|tra|em|mo|ci |co|sì |da |l’ un |de’ |can|ti |</V>
<V>|in |lo|co a|per|to |lu|mi|no|so e |al|to |</V>
<V>|sì |che |ve|der |si |po|tien |tut|ti |quan|ti |</V>
<T><V>|co|là |di|rit|to |so|vra ’l |ver|de |smal|to |</V>
<V>|mi |fuor |mo|stra|ti |li |spi|ri|ti |ma|gni |</V>
<V>|che |del |ve|de|re in |me |stes|so |m’ es|sal|to |</V>
<T><V>|i’ |vi|di e|le|tra |con |mol|ti |com|pa|gni |</V>
<V>|ce|sa|re ar|ma|to |con |li oc|chi |gri|fa|gni |</V>
<V>|da |l’ al|tra |par|te |vi|di ’l |re |la|ti|no |</V>
<T><V>|vi|di |quel |bru|to |che |cac|ciò |tar|qui|no |</V>
<V>|lu|cre|zia |iu|lia |mar|zï|a e |cor|ni|glia |</V>
<V>|e |so|lo in |par|te |vi|di ’l |sa|la|di|no |</V>
<T><V>|poi |ch’ in|nal|zai |un |po|co |più |le |ci|glia |</V>
<V>|vi|di ’l |ma|e|stro |di |co|lor |che |san|no |</V>
<V>|se|der |tra |fi|lo|so|fi|ca |fa|mi|glia |</V>
<T><V>|tut|ti |lo |mi|ran |tut|ti o|nor |li |fan|no |</V>
<V>|qui|vi |vi|d’ ï|o |so|cra|te e |pla|to|ne |</V>
<V>|che ’n|nan|zi a |li al|tri |più |pres|so |li |stan|no |</V>
<T><V>|de|mo|cri|to |che ’l |mon|do a |ca|so |po|ne |</V>
<V>|dï|o|ge|nès |a|nas|sa|go|ra e |ta|le |</V>
<V>|em|pe|do|clès |e|ra|cli|to e |ze|no|ne |</V>
<T><V>|e |vi|di il |buo|no ac|co|gli|tor |del |qua|le |</V>
<V>|tu|lï|o e |li|no e |se|ne|ca |mo|ra|le |</V>
<V>|i|po|crà|te a|vi|cen|na e |ga|lï|e|no |</V>
<T><V>|io |non |pos|so |ri|trar |di |tut|ti a |pie|no |</V>
<V>|pe|rò |che |sì |mi |cac|cia il |lun|go |te|ma |</V>
<V>|che |mol|te |vol|te al |fat|to il |dir |vien |me|no |</V>
<T><V>|per |al|tra |via |mi |me|na il |sa|vio |du|ca |</V>
<V>|fuor |de |la |que|ta |ne |l’ au|ra |che |tre|ma |</V>
<V>|e |ve|gno in |par|te o|ve |non |è |che |lu|ca |</V>
<T><V>|co|sì |di|sce|si |del |cer|chio |pri|ma|io |</V>
<V>|giù |nel |se|con|do |che |men |lo|co |cin|ghia |</V>
<V>|e |tan|to |più |do|lor |che |pun|ge a |gua|io |</V>
<T><V>|stav|vi |mi|nòs |or|ri|bil|men|te e |rin|ghia |</V>
<V>|es|sa|mi|na |le |col|pe |ne |l’ in|tra|ta |</V>
<V>|giu|di|ca e |man|da |se|con|do |ch’ av|vin|ghia |</V>
<T><V>|di|co |che |quan|do |l’ a|ni|ma |mal |na|ta |</V>
<V>|li |vien |di|nan|zi |tut|ta |si |con|fes|sa |</V>
<V>|e |quel |co|no|sci|tor |de |le |pec|ca|ta |</V>
<T><V>|ve|de |qual |lo|co |d’ in|fer|no è |da |es|sa |</V>
<V>|ci|gne|si |con |la |co|da |tan|te |vol|te |</V>
<V>|quan|tun|que |gra|di |vuol |che |giù |sia |mes|sa |</V>
<T><V>|sem|pre |di|nan|zi a |lui |ne |stan|no |mol|te |</V>
<V>|van|no a |vi|cen|da |cia|scu|na al |giu|di|zio |</V>
<V>|di|co|no e |o|do|no e |poi |son |giù |vol|te |</V>
<T><V>|o |tu |che |vie|ni al |do|lo|ro|so o|spi|zio |</V>
<V>|dis|se |mi|nòs |a |me |quan|do |mi |vi|de |</V>
<V>|la|scian|do |l’ at|to |di |co|tan|to of|fi|zio |</V>
<T><V>|guar|da |com’ |en|tri e |di |cui |tu |ti |fi|de |</V>
<V>|non |t’ in|gan|ni |l’ am|piez|za |de |l’ in|tra|re |</V>
<V>|e ’l |du|ca |mio |a |lui |per|ché |pur |gri|de |</V>
<T><V>|non |im|pe|dir |lo |suo |fa|ta|le an|da|re |</V>
<V>|vuol|si |co|sì |co|là |do|ve |si |puo|te |</V>
<V>|ciò |che |si |vuo|le e |più |non |di|man|da|re |</V>
<T><V>|or |in|co|min|cian |le |do|len|ti |no|te |</V>
<V>|a |far|mi|si |sen|ti|re or |son |ve|nu|to |</V>
<V>|là |do|ve |mol|to |pian|to |mi |per|cuo|te |</V>
<T><V>|io |ven|ni in |lo|co |d’ o|gne |lu|ce |mu|to |</V>
<V>|che |mug|ghia |co|me |fa |mar |per |tem|pe|sta |</V>
<V>|se |da |con|tra|ri |ven|ti è |com|bat|tu|to |</V>
<T><V>|la |bu|fe|ra in|fer|nal |che |mai |non |re|sta |</V>
<V>|me|na |li |spir|ti |con |la |sua |ra|pi|na |</V>
<V>|vol|tan|do e |per|co|ten|do |li |mo|le|sta |</V>
<T><V>|quan|do |giun|gon |da|van|ti a |la |ru|i|na |</V>
<V>|qui|vi |le |stri|da il |com|pian|to il |la|men|to |</V>
<V>|be|stem|mian |qui|vi |la |vir|tù |di|vi|na |</V>
<T><V>|in|te|si |ch’ a |co|sì |fat|to |tor|men|to |</V>
<V>|en|no |dan|na|ti i |pec|ca|tor |car|na|li |</V>
<V>|che |la |ra|gion |som|met|to|no al |ta|len|to |</V>
<T><V>|e |co|me |li |stor|nei |ne |por|tan |l’ a|li |</V>
<V>|nel |fred|do |tem|po a |schie|ra |lar|ga e |pie|na |</V>
<V>|co|sì |quel |fia|to |li |spi|ri|ti |ma|li |</V>
<T><V>|di |qua |di |là |di |giù |di |sù |li |me|na |</V>
<V>|non |che |di |po|sa |ma |di |mi|nor |pe|na |</V>
<V>|fac|cen|do in |ae|re |di |sé |lun|ga |ri|ga |</V>
<T><V>|om|bre |por|ta|te |da |la |det|ta |bri|ga |</V>
<V>|per |ch’ i’ |dis|si |ma|e|stro |chi |son |quel|le |</V>
<V>|gen|ti |che |l’ au|ra |ne|ra |sì |ga|sti|ga |</V>
<T><V>|la |pri|ma |di |co|lor |di |cui |no|vel|le |</V>
<V>|tu |vuo’ |sa|per |mi |dis|se |quel|li al|lot|ta |</V>
<V>|fu im|pe|ra|dri|ce |di |mol|te |fa|vel|le |</V>
<T><V>|a |vi|zio |di |lus|su|ria |fu |sì |rot|ta |</V>
<V>|che |li|bi|to |fé |li|ci|to in |sua |leg|ge |</V>
<V>|el|l’ è |se|mi|ra|mìs |di |cui |si |leg|ge |</V>
<T><V>|che |suc|ce|det|te a |ni|no e |fu |sua |spo|sa |</V>
<V>|ten|ne |la |ter|ra |che ’l |sol|dan |cor|reg|ge |</V>
<V>|l’ al|tra è |co|lei |che |s’ an|ci|se a|mo|ro|sa |</V>
<T><V>|poi |è |cle|o|pa|tràs |lus|su|rï|o|sa |</V>
<V>|tem|po |si |vol|se e |ve|di ’l |gran|de a|chil|le |</V>
<V>|ve|di |pa|rìs |tri|sta|no e |più |di |mil|le |</V>
<T><V>|om|bre |mo|strom|mi e |no|mi|nom|mi a |di|to |</V>
<V>|ch’ a|mor |di |no|stra |vi|ta |di|par|til|le |</V>
<V>|po|scia |ch’ io |eb|bi ’l |mio |dot|to|re u|di|to |</V>
<T><V>|no|mar |le |don|ne an|ti|che e ’ |ca|va|lie|ri |</V>
<V>|pie|tà |mi |giun|se e |fui |qua|si |smar|ri|to |</V>
<V>|i’ |co|min|ciai |po|e|ta |vo|lon|tie|ri |</V>
<T><V>|par|le|rei |a |quei |due |che ’n|sie|me |van|no |</V>
<V>|e |pa|ion |sì |al |ven|to es|ser |leg|ge|ri |</V>
<V>|ed |el|li a |me |ve|drai |quan|do |sa|ran|no |</V>
<T><V>|più |pres|so a |noi |e |tu |al|lor |li |prie|ga |</V>
<V>|per |quel|lo a|mor |che i |me|na ed |ei |ver|ran|no |</V>
<V>|sì |to|sto |co|me il |ven|to a |noi |li |pie|ga |</V>
<T><V>|ve|ni|te a |noi |par|lar |s’ al|tri |nol |nie|ga |</V>
<V>|qua|li |co|lom|be |dal |di|sio |chia|ma|te |</V>
<V>|con |l’ a|li al|za|te e |fer|me al |dol|ce |ni|do |</V>
<T><V>|ve|gnon |per |l’ ae|re |dal |vo|ler |por|ta|te |</V>
<V>|co|ta|li u|scir |de |la |schie|ra o|v’ è |di|do |</V>
<V>|a |noi |ve|nen|do |per |l’ ae|re |ma|li|gno |</V>
<T><V>|sì |for|te |fu |l’ af|fet|tü|o|so |gri|do |</V>
<V>|o |a|ni|mal |gra|zï|o|so e |be|ni|gno |</V>
<V>|che |vi|si|tan|do |vai |per |l’ ae|re |per|so |</V>
<T><V>|noi |che |ti|gnem|mo il |mon|do |di |san|gui|gno |</V>
<V>|se |fos|se a|mi|co il |re |de |l’ u|ni|ver|so |</V>
<V>|noi |pre|ghe|rem|mo |lui |de |la |tua |pa|ce |</V>
<T><V>|poi |c’ hai |pie|tà |del |no|stro |mal |per|ver|so |</V>
<V>|di |quel |che u|di|re e |che |par|lar |vi |pia|ce |</V>
<V>|men|tre |che ’l |ven|to |co|me |fa |ci |ta|ce |</V>
<T><V>|su |la |ma|ri|na |do|ve ’l |po |di|scen|de |</V>
<V>|a|mor |ch’ al |cor |gen|til |rat|to |s’ ap|pren|de |</V>
<V>|pre|se |co|stui |de |la |bel|la |per|so|na |</V>
<T><V>|che |mi |fu |tol|ta e ’l |mo|do an|cor |m’ of|fen|de |</V>
<V>|a|mor |ch’ a |nul|lo a|ma|to a|mar |per|do|na |</V>
<V>|mi |pre|se |del |co|stui |pia|cer |sì |for|te |</V>
<T><V>|che |co|me |ve|di an|cor |non |m’ ab|ban|do|na |</V>
<V>|a|mor |con|dus|se |noi |ad |u|na |mor|te |</V>
<V>|que|ste |pa|ro|le |da |lor |ci |fuor |por|te |</V>
<T><V>|quan|d’ io |in|te|si |quel|l’ a|ni|me of|fen|se |</V>
<V>|fin |che ’l |po|e|ta |mi |dis|se |che |pen|se |</V>
<V>|me|nò |co|sto|ro al |do|lo|ro|so |pas|so |</V>
<T><V>|e |co|min|ciai |fran|ce|sca i |tuoi |mar|tì|ri |</V>
<V>|ma |dim|mi al |tem|po |d’ i |dol|ci |so|spi|ri |</V>
<V>|a |che |e |co|me |con|ce|det|te a|mo|re |</V>
<T><V>|che |co|no|sce|ste i |dub|bio|si |di|si|ri |</V>
<V>|e |quel|la a |me |nes|sun |mag|gior |do|lo|re |</V>
<V>|che |ri|cor|dar|si |del |tem|po |fe|li|ce |</V>
<T><V>|ne |la |mi|se|ria e |ciò |sa ’l |tuo |dot|to|re |</V>
<V>|ma |s’ a |co|no|scer |la |pri|ma |ra|di|ce |</V>
<V>|del |no|stro a|mor |tu |hai |co|tan|to af|fet|to |</V>
<T><V>|di|rò |co|me |co|lui |che |pian|ge e |di|ce |</V>
<V>|noi |leg|gia|va|mo un |gior|no |per |di|let|to |</V>
<V>|di |lan|cia|lot|to |co|me a|mor |lo |strin|se |</V>
<T><V>|so|li e|ra|va|mo e |san|za al|cun |so|spet|to |</V>
<V>|per |più |fï|a|te |li oc|chi |ci |so|spin|se |</V>
<V>|quel|la |let|tu|ra e |sco|lo|roc|ci il |vi|so |</V>
<T><V>|ma |so|lo un |pun|to |fu |quel |che |ci |vin|se |</V>
<V>|quan|do |leg|gem|mo il |di|sï|a|to |ri|so |</V>
<V>|es|ser |ba|scia|to |da |co|tan|to a|man|te |</V>
<T><V>|que|sti |che |mai |da |me |non |fia |di|vi|so |</V>
<V>|la |boc|ca |mi |ba|sciò |tut|to |tre|man|te |</V>
<V>|ga|le|ot|to |fu ’l |li|bro e |chi |lo |scris|se |</V>
<T><V>|quel |gior|no |più |non |vi |leg|gem|mo a|van|te |</V>
<V>|men|tre |che |l’ u|no |spir|to |que|sto |dis|se |</V>
<V>|l’ al|tro |pian|gë|a |sì |che |di |pie|ta|de |</V>
<T><V>|io |ven|ni |men |co|sì |com’ |io |mo|ris|se |</V>
<V>|e |cad|di |co|me |cor|po |mor|to |ca|de |</V>
<V>|al |tor|nar |de |la |men|te |che |si |chiu|se |</V>
<T><V>|di|nan|zi a |la |pie|tà |d’ i |due |co|gna|ti |</V>
<V>|che |di |tre|sti|zia |tut|to |mi |con|fu|se |</V>
<V>|no|vi |tor|men|ti e |no|vi |tor|men|ta|ti |</V>
<T><V>|mi |veg|gio in|tor|no |co|me |ch’ io |mi |mo|va |</V>
<V>|e |ch’ io |mi |vol|ga e |co|me |che |io |gua|ti |</V>
<V>|io |so|no al |ter|zo |cer|chio |de |la |pio|va |</V>
<T><V>|et|ter|na |ma|la|det|ta |fred|da e |gre|ve |</V>
<V>|re|go|la e |qua|li|tà |mai |non |l’ è |no|va |</V>
<V>|per |l’ ae|re |te|ne|bro|so |si |ri|ver|sa |</V>
<T><V>|pu|te |la |ter|ra |che |que|sto |ri|ce|ve |</V>
<V>|cer|be|ro |fie|ra |cru|de|le e |di|ver|sa |</V>
<V>|con |tre |go|le |ca|ni|na|men|te |la|tra |</V>
<T><V>|so|vra |la |gen|te |che |qui|vi è |som|mer|sa |</V>
<V>|li oc|chi ha |ver|mi|gli |la |bar|ba un|ta e |a|tra |</V>
<V>|e ’l |ven|tre |lar|go e |un|ghia|te |le |ma|ni |</V>
<T><V>|graf|fia |li |spir|ti ed |i|sco|ia ed |i|squa|tra |</V>
<V>|ur|lar |li |fa |la |piog|gia |co|me |ca|ni |</V>
<V>|de |l’ un |de’ |la|ti |fan|no a |l’ al|tro |scher|mo |</V>
<T><V>|vol|gon|si |spes|so i |mi|se|ri |pro|fa|ni |</V>
<V>|quan|do |ci |scor|se |cer|be|ro il |gran |ver|mo |</V>
<V>|le |boc|che a|per|se e |mo|stroc|ci |le |san|ne |</V>
<T><V>|non |a|vea |mem|bro |che |te|nes|se |fer|mo |</V>
<V>|e ’l |du|ca |mio |di|ste|se |le |sue |span|ne |</V>
<V>|pre|se |la |ter|ra e |con |pie|ne |le |pu|gna |</V>
<T><V>|la |git|tò |den|tro a |le |bra|mo|se |can|ne |</V>
<V>|qual |è |quel |ca|ne |ch’ ab|ba|ian|do a|go|gna |</V>
<V>|e |si |rac|que|ta |poi |che ’l |pa|sto |mor|de |</V>
<T><V>|ché |so|lo a |di|vo|rar|lo in|ten|de e |pu|gna |</V>
<V>|co|tai |si |fe|cer |quel|le |fac|ce |lor|de |</V>
<V>|de |lo |de|mo|nio |cer|be|ro |che ’n|tro|na |</V>
<T><V>|l’ a|ni|me |sì |ch’ es|ser |vor|reb|ber |sor|de |</V>
<V>|noi |pas|sa|vam |su |per |l’ om|bre |che a|do|na |</V>
<V>|la |gre|ve |piog|gia e |po|na|vam |le |pian|te |</V>
<T><V>|so|vra |lor |va|ni|tà |che |par |per|so|na |</V>
<V>|el|le |gia|cean |per |ter|ra |tut|te |quan|te |</V>
<V>|fuor |d’ u|na |ch’ a |se|der |si |le|vò |rat|to |</V>
<T><V>|ch’ el|la |ci |vi|de |pas|sar|si |da|van|te |</V>
<V>|o |tu |che |se’ |per |que|sto ’n|fer|no |trat|to |</V>
<V>|tu |fo|sti |pri|ma |ch’ io |di|sfat|to |fat|to |</V>
<T><V>|for|se |ti |ti|ra |fuor |de |la |mia |men|te |</V>
<V>|ma |dim|mi |chi |tu |se’ |che ’n |sì |do|len|te |</V>
<V>|lo|co |se’ |mes|so e |hai |sì |fat|ta |pe|na |</V>
<T><V>|che |s’ al|tra è |mag|gio |nul|la è |sì |spia|cen|te |</V>
<V>|ed |el|li a |me |la |tua |cit|tà |ch’ è |pie|na |</V>
<V>|d’ in|vi|dia |sì |che |già |tra|boc|ca il |sac|co |</V>
<T><V>|se|co |mi |ten|ne in |la |vi|ta |se|re|na |</V>
<V>|voi |cit|ta|di|ni |mi |chia|ma|ste |ciac|co |</V>
<V>|per |la |dan|no|sa |col|pa |de |la |go|la |</V>
<T><V>|co|me |tu |ve|di a |la |piog|gia |mi |fiac|co |</V>
<V>|e |io |a|ni|ma |tri|sta |non |son |so|la |</V>
<V>|ché |tut|te |que|ste a |si|mil |pe|na |stan|no |</V>
<T><V>|per |si|mil |col|pa e |più |non |fé |pa|ro|la |</V>
<V>|io |li |ri|spuo|si |ciac|co il |tuo |af|fan|no |</V>
<V>|mi |pe|sa |sì |ch’ a |la|gri|mar |mi ’n|vi|ta |</V>
<T><V>|ma |dim|mi |se |tu |sai |a |che |ver|ran|no |</V>
<V>|li |cit|ta|din |de |la |cit|tà |par|ti|ta |</V>
<V>|s’ al|cun |v’ è |giu|sto e |dim|mi |la |ca|gio|ne |</V>
<T><V>|per |che |l’ ha |tan|ta |di|scor|dia as|sa|li|ta |</V>
<V>|e |quel|li a |me |do|po |lun|ga |ten|cio|ne |</V>
<V>|ver|ran|no al |san|gue e |la |par|te |sel|vag|gia |</V>
<T><V>|cac|ce|rà |l’ al|tra |con |mol|ta of|fen|sio|ne |</V>
<V>|poi |ap|pres|so |con|vien |che |que|sta |cag|gia |</V>
<V>|in|fra |tre |so|li e |che |l’ al|tra |sor|mon|ti |</V>
<T><V>|con |la |for|za |di |tal |che |te|sté |piag|gia |</V>
<V>|al|te |ter|rà |lun|go |tem|po |le |fron|ti |</V>
<V>|te|nen|do |l’ al|tra |sot|to |gra|vi |pe|si |</V>
<T><V>|co|me |che |di |ciò |pian|ga o |che |n’ a|on|ti |</V>
<V>|giu|sti |son |due |e |non |vi |so|no in|te|si |</V>
<V>|su|per|bia in|vi|dia e |a|va|ri|zia |so|no |</V>
<T><V>|le |tre |fa|vil|le |c’ han|no i |cuo|ri ac|ce|si |</V>
<V>|qui |puo|se |fi|ne al |la|gri|ma|bil |suo|no |</V>
<V>|e |io |a |lui |an|cor |vo’ |che |mi ’n|se|gni |</V>
<T><V>|e |che |di |più |par|lar |mi |fac|ci |do|no |</V>
<V>|fa|ri|na|ta e ’l |teg|ghiaio |che |fuor |sì |de|gni |</V>
<V>|ia|co|po |ru|sti|cuc|ci ar|ri|go e ’l |mo|sca |</V>
<T><V>|e |li al|tri |ch’ a |ben |far |puo|ser |li ’n|ge|gni |</V>
<V>|dim|mi o|ve |so|no e |fa |ch’ io |li |co|no|sca |</V>
<V>|ché |gran |di|sio |mi |strin|ge |di |sa|ve|re |</V>
<T><V>|se ’l |ciel |li ad|dol|cia o |lo ’n|fer|no |li at|to|sca |</V>
<V>|e |quel|li ei |son |tra |l’ a|ni|me |più |ne|re |</V>
<V>|di|ver|se |col|pe |giù |li |gra|va al |fon|do |</V>
<T><V>|se |tan|to |scen|di |là i |po|trai |ve|de|re |</V>
<V>|ma |quan|do |tu |sa|rai |nel |dol|ce |mon|do |</V>
<V>|prie|go|ti |ch’ a |la |men|te al|trui |mi |re|chi |</V>
<T><V>|più |non |ti |di|co e |più |non |ti |ri|spon|do |</V>
<V>|li |di|rit|ti oc|chi |tor|se al|lo|ra in |bie|chi |</V>
<V>|guar|dom|mi un |po|co e |poi |chi|nò |la |te|sta |</V>
<T><V>|cad|de |con |es|sa a |par |de |li al|tri |cie|chi |</V>
