| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| che | son | qua | giù | nel | vi|so | mi | di|pi|gne |</V>
| quel|la | pie|tà | che | tu | per | te|ma | sen|ti |</T>
| An|diam | ché | la | via | lun|ga | ne | so|spi|gne |</V>
| nel | pri|mo | cer|chio | che | l’ a|bis|so | ci|gne |</V>
| Qui|vi | se|con|do | che | per | a|scol|ta|re |</T>
| non | a|vea | pian|to | mai | che | di | so|spi|ri |</V>
| che | l’ au|ra et|ter|na | fa|ce|van | tre|ma|re |</V>
| ciò | av|ve|nia | di | duol | san|za | mar|tì|ri |</T>
| ch’ a|vean | le | tur|be | ch’ e|ran | mol|te e | gran|di |</V>
| Lo | buon | ma|e|stro a | me | Tu | non | di|man|di |</V>
| che | spi|ri|ti | son | que|sti | che | tu | ve|di |</T>
| Or | vo’ | che | sap|pi in|nan|zi | che | più | an|di |</V>
| ch’ ei | non | pec|ca|ro e | s’ el|li han|no | mer|ce|di |</V>
| non | ba|sta | per|ché | non | eb|ber | bat|te|smo |</T>
| ch’ è | por|ta | de | la | fe|de | che | tu | cre|di |</V>
| e | s’ e’ | fu|ron | di|nan|zi al | cri|stia|ne|smo |</V>
| e | di | que|sti | co|tai | son | io | me|de|smo |</T>
| se|mo | per|du|ti e | sol | di | tan|to of|fe|si |</V>
| Gran | duol | mi | pre|se al | cor | quan|do | lo ’n|te|si |</V>
| pe|rò | che | gen|te | di | mol|to | va|lo|re |</T>
| co|nob|bi | che ’n | quel | lim|bo e|ran | so|spe|si |</V>
| Dim|mi | ma|e|stro | mio | dim|mi | se|gno|re |</V>
| co|min|cia’ | io | per | vo|ler | es|ser | cer|to |</T>
| di | quel|la | fe|de | che | vin|ce o|gne er|ro|re |</V>
| u|scic|ci | mai | al|cu|no o | per | suo | mer|to |</V>
| o | per | al|trui | che | poi | fos|se | be|a|to |</T>
| E | quei | che ’n|te|se il | mio | par|lar | co|ver|to |</V>
| ri|spuo|se Io | e|ra | nuo|vo in | que|sto | sta|to |</V>
| quan|do | ci | vi|di | ve|ni|re un | pos|sen|te |</T>
| con | se|gno | di | vit|to|ria | co|ro|na|to |</V>
| Tras|se|ci | l’ om|bra | del | pri|mo | pa|ren|te |</V>
| di | Mo|ï|sè | le|gi|sta e | u|bi|den|te |</T>
| I|sra|èl | con | lo | pa|dre e | co’ | suoi | na|ti |</V>
| e | al|tri | mol|ti e | fe|ce|li | be|a|ti |</V>
| E | vo’ | che | sap|pi | che | di|nan|zi ad | es|si |</T>
| spi|ri|ti u|ma|ni | non | e|ran | sal|va|ti |</V>
| Non | la|scia|vam | l’ an|dar | per|ch’ ei | di|ces|si |</V>
| la | sel|va | di|co | di | spi|ri|ti | spes|si |</T>
| di | qua | dal | son|no | quan|d’ io | vi|di un | fo|co |</V>
| Di | lun|gi | n’ e|ra|va|mo an|co|ra un | po|co |</V>
| ma | non | sì | ch’ io | non | di|scer|nes|si in | par|te |</T>
| ch’ or|re|vol | gen|te | pos|se|dea | quel | lo|co |</V>
| O | tu | ch’ o|no|ri | scï|en|zï|a e | ar|te |</V>
| que|sti | chi | son | c’ han|no | co|tan|ta on|ran|za |</T>
| che | dal | mo|do | de | li al|tri | li | di|par|te |</V>
| E | quel|li a | me | L’ on|ra|ta | no|mi|nan|za |</V>
| che | di | lor | suo|na | sù | ne | la | tua | vi|ta |</T>
| gra|zï|a ac|qui|sta in | ciel | che | sì | li a|van|za |</V>
| In|tan|to | vo|ce | fu | per | me | u|di|ta |</V>
| O|no|ra|te | l’ al|tis|si|mo | po|e|ta |</T>
| l’ om|bra | sua | tor|na | ch’ e|ra | di|par|ti|ta |</V>
| Poi | che | la | vo|ce | fu | re|sta|ta e | que|ta |</V>
| vi|di | quat|tro | gran|d’ om|bre a | noi | ve|ni|re |</T>
| sem|bian|z’ a|ve|van | né | tri|sta | né | lie|ta |</V>
| Lo | buon | ma|e|stro | co|min|ciò | a | di|re |</V>
| Mi|ra | co|lui | con | quel|la | spa|da in | ma|no |</T>
| che | vien | di|nan|zi ai | tre | sì | co|me | si|re |</V>
| quel|li è | O|me|ro | po|e|ta | sov|ra|no |</V>
| l’ al|tro è | O|ra|zio | sa|ti|ro | che | ve|ne |</T>
| Pe|rò | che | cia|scun | me|co | si | con|ve|ne |</V>
| nel | no|me | che | so|nò | la | vo|ce | so|la |</V>
| fan|no|mi o|no|re e | di | ciò | fan|no | be|ne |</T>
| Co|sì | vi|d’ i’ a|du|nar | la | bel|la | sco|la |</V>
| di | quel | se|gnor | de | l’ al|tis|si|mo | can|to |</V>
| che | so|vra | li al|tri | com’ | a|qui|la | vo|la |</T>
| Da | ch’ eb|ber | ra|gio|na|to in|sie|me al|quan|to |</V>
| vol|ser|si a | me | con | sa|lu|te|vol | cen|no |</V>
| e ’l | mio | ma|e|stro | sor|ri|se | di | tan|to |</T>
| e | più | d’ o|no|re an|co|ra as|sai | mi | fen|no |</V>
| ch’ e’ | sì | mi | fe|cer | de | la | lo|ro | schie|ra |</V>
| sì | ch’ io | fui | se|sto | tra | co|tan|to | sen|no |</T>
| Co|sì | an|dam|mo in|fi|no a | la | lu|me|ra |</V>
| par|lan|do | co|se | che ’l | ta|ce|re è | bel|lo |</V>
| sì | com’ | e|ra ’l | par|lar | co|là | do|v’ e|ra |</T>
| Ve|nim|mo al | piè | d’ un | no|bi|le | ca|stel|lo |</V>
| set|te | vol|te | cer|chia|to | d’ al|te | mu|ra |</V>
| di|fe|so in|tor|no | d’ un | bel | fiu|mi|cel|lo |</T>
| Que|sto | pas|sam|mo | co|me | ter|ra | du|ra |</V>
| per | set|te | por|te in|trai | con | que|sti | sa|vi |</V>
| giu|gnem|mo in | pra|to | di | fre|sca | ver|du|ra |</T>
| Gen|ti | v’ e|ran | con | oc|chi | tar|di e | gra|vi |</V>
| di | gran|de au|to|ri|tà | ne’ | lor | sem|bian|ti |</V>
| par|la|van | ra|do | con | vo|ci | so|a|vi |</T>
| Tra|em|mo|ci | co|sì | da | l’ un | de’ | can|ti |</V>
| in | lo|co a|per|to | lu|mi|no|so e | al|to |</V>
| sì | che | ve|der | si | po|tien | tut|ti | quan|ti |</T>
| Co|là | di|rit|to | so|vra ’l | ver|de | smal|to |</V>
| mi | fuor | mo|stra|ti | li | spi|ri|ti | ma|gni |</V>
| che | del | ve|de|re in | me | stes|so | m’ es|sal|to |</T>
| I’ | vi|di E|le|tra | con | mol|ti | com|pa|gni |</V>
| Ce|sa|re ar|ma|to | con | li oc|chi | gri|fa|gni |</V>
| da | l’ al|tra | par|te | vi|di ’l | re | La|ti|no |</T>
| Vi|di | quel | Bru|to | che | cac|ciò | Tar|qui|no |</V>
| Lu|cre|zia | Iu|lia | Mar|zï|a e | Cor|ni|glia |</V>
| e | so|lo in | par|te | vi|di ’l | Sa|la|di|no |</T>
| Poi | ch’ in|nal|zai | un | po|co | più | le | ci|glia |</V>
| vi|di ’l | ma|e|stro | di | co|lor | che | san|no |</V>
| se|der | tra | fi|lo|so|fi|ca | fa|mi|glia |</T>
| Tut|ti | lo | mi|ran | tut|ti o|nor | li | fan|no |</V>
| qui|vi | vi|d’ ï|o | So|cra|te e | Pla|to|ne |</V>
| che ’n|nan|zi a | li al|tri | più | pres|so | li | stan|no |</T>
| De|mo|cri|to | che ’l | mon|do a | ca|so | po|ne |</V>
| Dï|o|ge|nès | A|nas|sa|go|ra e | Ta|le |</V>
| Em|pe|do|clès | E|ra|cli|to e | Ze|no|ne |</T>
| e | vi|di il | buo|no ac|co|gli|tor | del | qua|le |</V>
| Tu|lï|o e | Li|no e | Se|ne|ca | mo|ra|le |</V>
| I|po|crà|te A|vi|cen|na e | Ga|lï|e|no |</T>
| Io | non | pos|so | ri|trar | di | tut|ti a | pie|no |</V>
| pe|rò | che | sì | mi | cac|cia il | lun|go | te|ma |</V>
| che | mol|te | vol|te al | fat|to il | dir | vien | me|no |</T>
| per | al|tra | via | mi | me|na il | sa|vio | du|ca |</V>
| fuor | de | la | que|ta | ne | l’ au|ra | che | tre|ma |</V>
| E | ve|gno in | par|te o|ve | non | è | che | lu|ca |</T>
| Co|sì | di|sce|si | del | cer|chio | pri|ma|io |</V>
| giù | nel | se|con|do | che | men | lo|co | cin|ghia |</V>
| e | tan|to | più | do|lor | che | pun|ge a | gua|io |</T>
| Stav|vi | Mi|nòs | or|ri|bil|men|te e | rin|ghia |</V>
| es|sa|mi|na | le | col|pe | ne | l’ in|tra|ta |</V>
| giu|di|ca e | man|da | se|con|do | ch’ av|vin|ghia |</T>
| Di|co | che | quan|do | l’ a|ni|ma | mal | na|ta |</V>
| li | vien | di|nan|zi | tut|ta | si | con|fes|sa |</V>
| e | quel | co|no|sci|tor | de | le | pec|ca|ta |</T>
| ve|de | qual | lo|co | d’ in|fer|no è | da | es|sa |</V>
| ci|gne|si | con | la | co|da | tan|te | vol|te |</V>
| quan|tun|que | gra|di | vuol | che | giù | sia | mes|sa |</T>
| Sem|pre | di|nan|zi a | lui | ne | stan|no | mol|te |</V>
| van|no a | vi|cen|da | cia|scu|na al | giu|di|zio |</V>
| di|co|no e | o|do|no e | poi | son | giù | vol|te |</T>
| O | tu | che | vie|ni al | do|lo|ro|so o|spi|zio |</V>
| dis|se | Mi|nòs | a | me | quan|do | mi | vi|de |</V>
| la|scian|do | l’ at|to | di | co|tan|to of|fi|zio |</T>
| guar|da | com’ | en|tri e | di | cui | tu | ti | fi|de |</V>
| non | t’ in|gan|ni | l’ am|piez|za | de | l’ in|tra|re |</V>
| E ’l | du|ca | mio | a | lui | Per|ché | pur | gri|de |</T>
| Non | im|pe|dir | lo | suo | fa|ta|le an|da|re |</V>
| vuol|si | co|sì | co|là | do|ve | si | puo|te |</V>
| ciò | che | si | vuo|le e | più | non | di|man|da|re |</T>
| Or | in|co|min|cian | le | do|len|ti | no|te |</V>
| a | far|mi|si | sen|ti|re or | son | ve|nu|to |</V>
| là | do|ve | mol|to | pian|to | mi | per|cuo|te |</T>
| Io | ven|ni in | lo|co | d’ o|gne | lu|ce | mu|to |</V>
| che | mug|ghia | co|me | fa | mar | per | tem|pe|sta |</V>
| se | da | con|tra|ri | ven|ti è | com|bat|tu|to |</T>
| La | bu|fe|ra in|fer|nal | che | mai | non | re|sta |</V>
| me|na | li | spir|ti | con | la | sua | ra|pi|na |</V>
| vol|tan|do e | per|co|ten|do | li | mo|le|sta |</T>
| Quan|do | giun|gon | da|van|ti a | la | ru|i|na |</V>
| qui|vi | le | stri|da il | com|pian|to il | la|men|to |</V>
| be|stem|mian | qui|vi | la | vir|tù | di|vi|na |</T>
| In|te|si | ch’ a | co|sì | fat|to | tor|men|to |</V>
| en|no | dan|na|ti i | pec|ca|tor | car|na|li |</V>
| che | la | ra|gion | som|met|to|no al | ta|len|to |</T>
| E | co|me | li | stor|nei | ne | por|tan | l’ a|li |</V>
| nel | fred|do | tem|po a | schie|ra | lar|ga e | pie|na |</V>
| co|sì | quel | fia|to | li | spi|ri|ti | ma|li |</T>
| di | qua | di | là | di | giù | di | sù | li | me|na |</V>
| non | che | di | po|sa | ma | di | mi|nor | pe|na |</V>
| fac|cen|do in | ae|re | di | sé | lun|ga | ri|ga |</T>
| om|bre | por|ta|te | da | la | det|ta | bri|ga |</V>
| per | ch’ i’ | dis|si | Ma|e|stro | chi | son | quel|le |</V>
| gen|ti | che | l’ au|ra | ne|ra | sì | ga|sti|ga |</T>
| La | pri|ma | di | co|lor | di | cui | no|vel|le |</V>
| tu | vuo’ | sa|per | mi | dis|se | quel|li al|lot|ta |</V>
| fu im|pe|ra|dri|ce | di | mol|te | fa|vel|le |</T>
| A | vi|zio | di | lus|su|ria | fu | sì | rot|ta |</V>
| che | li|bi|to | fé | li|ci|to in | sua | leg|ge |</V>
| El|l’ è | Se|mi|ra|mìs | di | cui | si | leg|ge |</T>
| che | suc|ce|det|te a | Ni|no e | fu | sua | spo|sa |</V>
| ten|ne | la | ter|ra | che ’l | Sol|dan | cor|reg|ge |</V>
| L’ al|tra è | co|lei | che | s’ an|ci|se a|mo|ro|sa |</T>
| poi | è | Cle|o|pa|tràs | lus|su|rï|o|sa |</V>
| tem|po | si | vol|se e | ve|di ’l | gran|de A|chil|le |</V>
| Ve|di | Pa|rìs | Tri|sta|no e | più | di | mil|le |</T>
| om|bre | mo|strom|mi e | no|mi|nom|mi a | di|to |</V>
| ch’ a|mor | di | no|stra | vi|ta | di|par|til|le |</V>
| Po|scia | ch’ io | eb|bi ’l | mio | dot|to|re u|di|to |</T>
| no|mar | le | don|ne an|ti|che e ’ | ca|va|lie|ri |</V>
| pie|tà | mi | giun|se e | fui | qua|si | smar|ri|to |</V>
| I’ | co|min|ciai | Po|e|ta | vo|lon|tie|ri |</T>
| par|le|rei | a | quei | due | che ’n|sie|me | van|no |</V>
| e | pa|ion | sì | al | ven|to es|ser | leg|ge|ri |</V>
| Ed | el|li a | me | Ve|drai | quan|do | sa|ran|no |</T>
| più | pres|so a | noi | e | tu | al|lor | li | prie|ga |</V>
| per | quel|lo a|mor | che i | me|na ed | ei | ver|ran|no |</V>
| Sì | to|sto | co|me il | ven|to a | noi | li | pie|ga |</T>
| mos|si | la | vo|ce O | a|ni|me af|fan|na|te |</V>
| ve|ni|te a | noi | par|lar | s’ al|tri | nol | nie|ga |</V>
| Qua|li | co|lom|be | dal | di|sio | chia|ma|te |</T>
| con | l’ a|li al|za|te e | fer|me al | dol|ce | ni|do |</V>
| ve|gnon | per | l’ ae|re | dal | vo|ler | por|ta|te |</V>
| co|ta|li u|scir | de | la | schie|ra o|v’ è | Di|do |</T>
| a | noi | ve|nen|do | per | l’ ae|re | ma|li|gno |</V>
| sì | for|te | fu | l’ af|fet|tü|o|so | gri|do |</V>
| O | a|ni|mal | gra|zï|o|so e | be|ni|gno |</T>
| che | vi|si|tan|do | vai | per | l’ ae|re | per|so |</V>
| noi | che | ti|gnem|mo il | mon|do | di | san|gui|gno |</V>
| se | fos|se a|mi|co il | re | de | l’ u|ni|ver|so |</T>
| noi | pre|ghe|rem|mo | lui | de | la | tua | pa|ce |</V>
| poi | c’ hai | pie|tà | del | no|stro | mal | per|ver|so |</V>
| Di | quel | che u|di|re e | che | par|lar | vi | pia|ce |</T>
| men|tre | che ’l | ven|to | co|me | fa | ci | ta|ce |</V>
| su | la | ma|ri|na | do|ve ’l | Po | di|scen|de |</V>
| A|mor | ch’ al | cor | gen|til | rat|to | s’ ap|pren|de |</T>
| pre|se | co|stui | de | la | bel|la | per|so|na |</V>
| che | mi | fu | tol|ta e ’l | mo|do an|cor | m’ of|fen|de |</V>
| A|mor | ch’ a | nul|lo a|ma|to a|mar | per|do|na |</T>
| mi | pre|se | del | co|stui | pia|cer | sì | for|te |</V>
| che | co|me | ve|di an|cor | non | m’ ab|ban|do|na |</V>
| A|mor | con|dus|se | noi | ad | u|na | mor|te |</T>
| Que|ste | pa|ro|le | da | lor | ci | fuor | por|te |</V>
| Quan|d’ io | in|te|si | quel|l’ a|ni|me of|fen|se |</V>
| fin | che ’l | po|e|ta | mi | dis|se | Che | pen|se |</T>
| Quan|do | ri|spuo|si | co|min|ciai | Oh | las|so |</V>
| me|nò | co|sto|ro al | do|lo|ro|so | pas|so |</V>
| e | co|min|ciai | Fran|ce|sca i | tuoi | mar|tì|ri |</T>
| Ma | dim|mi al | tem|po | d’ i | dol|ci | so|spi|ri |</V>
| a | che | e | co|me | con|ce|det|te a|mo|re |</V>
| che | co|no|sce|ste i | dub|bio|si | di|si|ri |</T>
| E | quel|la a | me | Nes|sun | mag|gior | do|lo|re |</V>
| che | ri|cor|dar|si | del | tem|po | fe|li|ce |</V>
| ne | la | mi|se|ria e | ciò | sa ’l | tuo | dot|to|re |</T>
| Ma | s’ a | co|no|scer | la | pri|ma | ra|di|ce |</V>
| del | no|stro a|mor | tu | hai | co|tan|to af|fet|to |</V>
| di|rò | co|me | co|lui | che | pian|ge e | di|ce |</T>
| Noi | leg|gia|va|mo un | gior|no | per | di|let|to |</V>
| di | Lan|cia|lot|to | co|me a|mor | lo | strin|se |</V>
| so|li e|ra|va|mo e | san|za al|cun | so|spet|to |</T>
| Per | più | fï|a|te | li oc|chi | ci | so|spin|se |</V>
| quel|la | let|tu|ra e | sco|lo|roc|ci il | vi|so |</V>
| ma | so|lo un | pun|to | fu | quel | che | ci | vin|se |</T>
| Quan|do | leg|gem|mo il | di|sï|a|to | ri|so |</V>
| es|ser | ba|scia|to | da | co|tan|to a|man|te |</V>
| que|sti | che | mai | da | me | non | fia | di|vi|so |</T>
| la | boc|ca | mi | ba|sciò | tut|to | tre|man|te |</V>
| Ga|le|ot|to | fu ’l | li|bro e | chi | lo | scris|se |</V>
| quel | gior|no | più | non | vi | leg|gem|mo a|van|te |</T>
| Men|tre | che | l’ u|no | spir|to | que|sto | dis|se |</V>
| l’ al|tro | pian|gë|a | sì | che | di | pie|ta|de |</V>
| io | ven|ni | men | co|sì | com’ | io | mo|ris|se |</T>
| E | cad|di | co|me | cor|po | mor|to | ca|de |</V>
| Al | tor|nar | de | la | men|te | che | si | chiu|se |</V>
| di|nan|zi a | la | pie|tà | d’ i | due | co|gna|ti |</T>
| che | di | tre|sti|zia | tut|to | mi | con|fu|se |</V>
| no|vi | tor|men|ti e | no|vi | tor|men|ta|ti |</V>
| mi | veg|gio in|tor|no | co|me | ch’ io | mi | mo|va |</T>
| e | ch’ io | mi | vol|ga e | co|me | che | io | gua|ti |</V>
| Io | so|no al | ter|zo | cer|chio | de | la | pio|va |</V>
| et|ter|na | ma|la|det|ta | fred|da e | gre|ve |</T>
| re|go|la e | qua|li|tà | mai | non | l’ è | no|va |</V>
| per | l’ ae|re | te|ne|bro|so | si | ri|ver|sa |</V>
| pu|te | la | ter|ra | che | que|sto | ri|ce|ve |</T>
| Cer|be|ro | fie|ra | cru|de|le e | di|ver|sa |</V>
| con | tre | go|le | ca|ni|na|men|te | la|tra |</V>
| so|vra | la | gen|te | che | qui|vi è | som|mer|sa |</T>
| Li oc|chi ha | ver|mi|gli | la | bar|ba un|ta e | a|tra |</V>
| e ’l | ven|tre | lar|go e | un|ghia|te | le | ma|ni |</V>
| graf|fia | li | spir|ti ed | i|sco|ia ed | i|squa|tra |</T>
| Ur|lar | li | fa | la | piog|gia | co|me | ca|ni |</V>
| de | l’ un | de’ | la|ti | fan|no a | l’ al|tro | scher|mo |</V>
| vol|gon|si | spes|so i | mi|se|ri | pro|fa|ni |</T>
| Quan|do | ci | scor|se | Cer|be|ro il | gran | ver|mo |</V>
| le | boc|che a|per|se e | mo|stroc|ci | le | san|ne |</V>
| non | a|vea | mem|bro | che | te|nes|se | fer|mo |</T>
| E ’l | du|ca | mio | di|ste|se | le | sue | span|ne |</V>
| pre|se | la | ter|ra e | con | pie|ne | le | pu|gna |</V>
| la | git|tò | den|tro a | le | bra|mo|se | can|ne |</T>
| Qual | è | quel | ca|ne | ch’ ab|ba|ian|do a|go|gna |</V>
| e | si | rac|que|ta | poi | che ’l | pa|sto | mor|de |</V>
| ché | so|lo a | di|vo|rar|lo in|ten|de e | pu|gna |</T>
| co|tai | si | fe|cer | quel|le | fac|ce | lor|de |</V>
| de | lo | de|mo|nio | Cer|be|ro | che ’n|tro|na |</V>
| l’ a|ni|me | sì | ch’ es|ser | vor|reb|ber | sor|de |</T>
| Noi | pas|sa|vam | su | per | l’ om|bre | che a|do|na |</V>
| la | gre|ve | piog|gia e | po|na|vam | le | pian|te |</V>
| so|vra | lor | va|ni|tà | che | par | per|so|na |</T>
| El|le | gia|cean | per | ter|ra | tut|te | quan|te |</V>
| fuor | d’ u|na | ch’ a | se|der | si | le|vò | rat|to |</V>
| ch’ el|la | ci | vi|de | pas|sar|si | da|van|te |</T>
| O | tu | che | se’ | per | que|sto ’n|fer|no | trat|to |</V>
| tu | fo|sti | pri|ma | ch’ io | di|sfat|to | fat|to |</V>
| for|se | ti | ti|ra | fuor | de | la | mia | men|te |</T>
| Ma | dim|mi | chi | tu | se’ | che ’n | sì | do|len|te |</V>
| lo|co | se’ | mes|so e | hai | sì | fat|ta | pe|na |</V>
| che | s’ al|tra è | mag|gio | nul|la è | sì | spia|cen|te |</T>
| Ed | el|li a | me | La | tua | cit|tà | ch’ è | pie|na |</V>
| d’ in|vi|dia | sì | che | già | tra|boc|ca il | sac|co |</V>
| se|co | mi | ten|ne in | la | vi|ta | se|re|na |</T>
| Voi | cit|ta|di|ni | mi | chia|ma|ste | Ciac|co |</V>
| per | la | dan|no|sa | col|pa | de | la | go|la |</V>
| co|me | tu | ve|di a | la | piog|gia | mi | fiac|co |</T>
| E | io | a|ni|ma | tri|sta | non | son | so|la |</V>
| ché | tut|te | que|ste a | si|mil | pe|na | stan|no |</V>
| per | si|mil | col|pa E | più | non | fé | pa|ro|la |</T>
| Io | li | ri|spuo|si | Ciac|co il | tuo | af|fan|no |</V>
| mi | pe|sa | sì | ch’ a | la|gri|mar | mi ’n|vi|ta |</V>
| ma | dim|mi | se | tu | sai | a | che | ver|ran|no |</T>
| li | cit|ta|din | de | la | cit|tà | par|ti|ta |</V>
| s’ al|cun | v’ è | giu|sto e | dim|mi | la | ca|gio|ne |</V>
| per | che | l’ ha | tan|ta | di|scor|dia as|sa|li|ta |</T>
| E | quel|li a | me | Do|po | lun|ga | ten|cio|ne |</V>
| ver|ran|no al | san|gue e | la | par|te | sel|vag|gia |</V>
| cac|ce|rà | l’ al|tra | con | mol|ta of|fen|sio|ne |</T>
| Poi | ap|pres|so | con|vien | che | que|sta | cag|gia |</V>
| in|fra | tre | so|li e | che | l’ al|tra | sor|mon|ti |</V>
| con | la | for|za | di | tal | che | te|sté | piag|gia |</T>
| Al|te | ter|rà | lun|go | tem|po | le | fron|ti |</V>
| te|nen|do | l’ al|tra | sot|to | gra|vi | pe|si |</V>
| co|me | che | di | ciò | pian|ga o | che | n’ a|on|ti |</T>
| Giu|sti | son | due | e | non | vi | so|no in|te|si |</V>
| su|per|bia in|vi|dia e | a|va|ri|zia | so|no |</V>
| le | tre | fa|vil|le | c’ han|no i | cuo|ri ac|ce|si |</T>
| Qui | puo|se | fi|ne al | la|gri|ma|bil | suo|no |</V>
| E | io | a | lui | An|cor | vo’ | che | mi ’n|se|gni |</V>
| e | che | di | più | par|lar | mi | fac|ci | do|no |</T>
| Fa|ri|na|ta e ’l | Teg|ghiaio | che | fuor | sì | de|gni |</V>
| Ia|co|po | Ru|sti|cuc|ci Ar|ri|go e ’l | Mo|sca |</V>
| e | li al|tri | ch’ a | ben | far | puo|ser | li ’n|ge|gni |</T>
| dim|mi o|ve | so|no e | fa | ch’ io | li | co|no|sca |</V>
| ché | gran | di|sio | mi | strin|ge | di | sa|ve|re |</V>
| se ’l | ciel | li ad|dol|cia o | lo ’n|fer|no | li at|to|sca |</T>
| E | quel|li Ei | son | tra | l’ a|ni|me | più | ne|re |</V>
| di|ver|se | col|pe | giù | li | gra|va al | fon|do |</V>
| se | tan|to | scen|di | là i | po|trai | ve|de|re |</T>
| Ma | quan|do | tu | sa|rai | nel | dol|ce | mon|do |</V>
| prie|go|ti | ch’ a | la | men|te al|trui | mi | re|chi |</V>
| più | non | ti | di|co e | più | non | ti | ri|spon|do |</T>
| Li | di|rit|ti oc|chi | tor|se al|lo|ra in | bie|chi |</V>
| guar|dom|mi un | po|co e | poi | chi|nò | la | te|sta |</V>
| cad|de | con | es|sa a | par | de | li al|tri | cie|chi |</T>
| E ’l | du|ca | dis|se a | me | Più | non | si | de|sta |</V>
| di | qua | dal | suon | de | l’ an|ge|li|ca | trom|ba |</V>
| quan|do | ver|rà | la | ni|mi|ca | po|de|sta |</T>
| cia|scun | ri|ve|de|rà | la | tri|sta | tom|ba |</V>
| ri|pi|glie|rà | sua | car|ne e | sua | fi|gu|ra |</V>
| u|di|rà | quel | ch’ in | et|ter|no | rim|bom|ba |</T>
| Sì | tra|pas|sam|mo | per | soz|za | mi|stu|ra |</V>
| de | l’ om|bre e | de | la | piog|gia a | pas|si | len|ti |</V>
| toc|can|do un | po|co | la | vi|ta | fu|tu|ra |</T>
| per | ch’ io | dis|si | Ma|e|stro e|sti | tor|men|ti |</V>
| cre|sce|ran|n’ ei | do|po | la | gran | sen|ten|za |</V>
| o | fier | mi|no|ri o | sa|ran | sì | co|cen|ti |</T>
| Ed | el|li a | me | Ri|tor|na a | tua | scï|en|za |</V>
| che | vuol | quan|to | la | co|sa è | più | per|fet|ta |</V>
| più | sen|ta il | be|ne e | co|sì | la | do|glien|za |</T>
| Tut|to | che | que|sta | gen|te | ma|la|det|ta |</V>
| in | ve|ra | per|fe|zion | già | mai | non | va|da |</V>
| di | là | più | che | di | qua | es|se|re a|spet|ta |</T>
| Noi | ag|gi|ram|mo a | ton|do | quel|la | stra|da |</V>
| par|lan|do | più | as|sai | ch’ i’ | non | ri|di|co |</V>
| ve|nim|mo al | pun|to | do|ve | si | di|gra|da |</T>
| qui|vi | tro|vam|mo | Plu|to il | gran | ne|mi|co |</V>
| Pa|pe | Sa|tàn | pa|pe | Sa|tàn | a|lep|pe |</V>
| co|min|ciò | Plu|to | con | la | vo|ce | chioc|cia |</T>
| e | quel | sa|vio | gen|til | che | tut|to | sep|pe |</V>
| dis|se | per | con|for|tar|mi | Non | ti | noc|cia |</V>
| la | tua | pa|u|ra | ché | po|der | ch’ el|li ab|bia |</T>
| non | ci | tor|rà | lo | scen|der | que|sta | roc|cia |</V>
| Poi | si | ri|vol|se a | quel|la ’n|fia|ta | lab|bia |</V>
| e | dis|se | Ta|ci | ma|la|det|to | lu|po |</T>
