<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| non | i|spe|ra|te | mai | ve|der | lo | cie|lo |</t>
<t>| i’ | ve|gno | per | me|nar|vi a | l’ al|tra | ri|va |</v>
<v>| ne | le | te|ne|bre et|ter|ne in | cal|do e ’n | ge|lo |</v>
<v>| e | tu | che | se’ | co|stì | a|ni|ma | vi|va |</t>
<t>| pàr|ti|ti | da | co|te|sti | che | son | mor|ti |</v>
<v>| ma | poi | che | vi|de | ch’ io | non | mi | par|ti|va |</v>
<v>| dis|se | per | al|tra | via | per | al|tri | por|ti |</t>
<t>| ver|rai | a | piag|gia | non | qui | per | pas|sa|re |</v>
<v>| più | lie|ve | le|gno | con|vien | che | ti | por|ti |</v>
<v>| e ’l | du|ca | lui | ca|ron | non | ti | cruc|cia|re |</t>
<t>| vuol|si | co|sì | co|là | do|ve | si | puo|te |</v>
<v>| ciò | che | si | vuo|le e | più | non | di|man|da|re |</v>
<v>| quin|ci | fuor | que|te | le | la|no|se | go|te |</t>
<t>| al | noc|chier | de | la | li|vi|da | pa|lu|de |</v>
<v>| che ’n|tor|no a | li oc|chi a|vea | di | fiam|me | ro|te |</v>
<v>| ma | quel|l’ a|ni|me | ch’ e|ran | las|se e | nu|de |</t>
<t>| can|giar | co|lo|re e | di|bat|te|ro i | den|ti |</v>
<v>| rat|to | che ’n|te|ser | le | pa|ro|le | cru|de |</v>
<v>| be|stem|mia|va|no | dio | e | lor | pa|ren|ti |</t>
<t>| l’ u|ma|na | spe|zie e ’l | lo|co e ’l | tem|po e ’l | se|me |</v>
<v>| di | lor | se|men|za e | di | lor | na|sci|men|ti |</v>
<v>| poi | si | ri|tras|ser | tut|te | quan|te in|sie|me |</t>
<t>| for|te | pian|gen|do a | la | ri|va | mal|va|gia |</v>
<v>| ch’ at|ten|de | cia|scun | uom | che | dio | non | te|me |</v>
<v>| ca|ron | di|mo|nio | con | oc|chi | di | bra|gia |</t>
<t>| lo|ro ac|cen|nan|do | tut|te | le | rac|co|glie |</v>
<v>| bat|te | col | re|mo | qua|lun|que | s’ a|da|gia |</v>
<v>| co|me | d’ au|tun|no | si | le|van | le | fo|glie |</t>
<t>| l’ u|na ap|pres|so | de | l’ al|tra | fin | che ’l | ra|mo |</v>
<v>| ve|de a | la | ter|ra | tut|te | le | sue | spo|glie |</v>
<v>| si|mi|le|men|te il | mal | se|me | d’ a|da|mo |</t>
<t>| git|tan|si | di | quel | li|to ad | u|na ad | u|na |</v>
<v>| per | cen|ni | co|me au|gel | per | suo | ri|chia|mo |</v>
<v>| co|sì | sen | van|no | su | per | l’ on|da | bru|na |</t>
<t>| e | a|van|ti | che | sien | di | là | di|sce|se |</v>
<v>| an|che | di | qua | nuo|va | schie|ra | s’ a|u|na |</v>
<v>| fi|gliuol | mio | dis|se ’l | ma|e|stro | cor|te|se |</t>
<t>| quel|li | che | muo|ion | ne | l’ i|ra | di | dio |</v>
<v>| tut|ti | con|ve|gnon | qui | d’ o|gne | pa|e|se |</v>
<v>| e | pron|ti | so|no a | tra|pas|sar | lo | rio |</t>
<t>| ché | la | di|vi|na | giu|sti|zia | li | spro|na |</v>
<v>| sì | che | la | te|ma | si | vol|ve in | di|sio |</v>
<v>| quin|ci | non | pas|sa | mai | a|ni|ma | buo|na |</t>
<t>| e | pe|rò | se | ca|ron | di | te | si | la|gna |</v>
<v>| ben | puoi | sa|pe|re o|mai | che ’l | suo | dir | suo|na |</v>
<v>| fi|ni|to | que|sto | la | bu|ia | cam|pa|gna |</t>
<t>| tre|mò | sì | for|te | che | de | lo | spa|ven|to |</v>
<v>| la | men|te | di | su|do|re an|cor | mi | ba|gna |</v>
<v>| la | ter|ra | la|gri|mo|sa | die|de | ven|to |</t>
<t>| che | ba|le|nò | u|na | lu|ce | ver|mi|glia |</v>
<v>| la | qual | mi | vin|se | cia|scun | sen|ti|men|to |</v>
<v>| e | cad|di | co|me | l’ uom | cui | son|no | pi|glia |</t>
<t>| rup|pe|mi | l’ al|to | son|no | ne | la | te|sta |</v>
<v>| un | gre|ve | truo|no | sì | ch’ io | mi | ri|scos|si |</v>
<v>| co|me | per|so|na | ch’ è | per | for|za | de|sta |</t>
<t>| e | l’ oc|chio | ri|po|sa|to in|tor|no | mos|si |</v>
<v>| drit|to | le|va|to e | fi|so | ri|guar|dai |</v>
<v>| per | co|no|scer | lo | lo|co | do|v’ io | fos|si |</t>
<t>| ve|ro è | che ’n | su | la | pro|da | mi | tro|vai |</v>
<v>| de | la | val|le | d’ a|bis|so | do|lo|ro|sa |</v>
<v>| che ’n|tro|no ac|co|glie | d’ in|fi|ni|ti | guai |</t>
<t>| o|scu|ra e | pro|fon|da e|ra e | ne|bu|lo|sa |</v>
<v>| tan|to | che | per | fic|car | lo | vi|so a | fon|do |</v>
<v>| io | non | vi | di|scer|nea | al|cu|na | co|sa |</t>
<t>| or | di|scen|diam | qua | giù | nel | cie|co | mon|do |</v>
<v>| co|min|ciò | il | po|e|ta | tut|to | smor|to |</v>
<v>| io | sa|rò | pri|mo e | tu | sa|rai | se|con|do |</t>
<t>| e | io | che | del | co|lor | mi | fui | ac|cor|to |</v>
<v>| dis|si | co|me | ver|rò | se | tu | pa|ven|ti |</v>
<v>| che | suo|li al | mio | dub|bia|re es|ser | con|for|to |</t>
<t>| ed | el|li a | me | l’ an|go|scia | de | le | gen|ti |</v>
<v>| che | son | qua | giù | nel | vi|so | mi | di|pi|gne |</v>
<v>| quel|la | pie|tà | che | tu | per | te|ma | sen|ti |</t>
<t>| an|diam | ché | la | via | lun|ga | ne | so|spi|gne |</v>
<v>| co|sì | si | mi|se e | co|sì | mi | fé in|tra|re |</v>
<v>| nel | pri|mo | cer|chio | che | l’ a|bis|so | ci|gne |</t>
<t>| qui|vi | se|con|do | che | per | a|scol|ta|re |</v>
<v>| non | a|vea | pian|to | mai | che | di | so|spi|ri |</v>
<v>| che | l’ au|ra et|ter|na | fa|ce|van | tre|ma|re |</t>
<t>| ciò | av|ve|nia | di | duol | san|za | mar|tì|ri |</v>
<v>| ch’ a|vean | le | tur|be | ch’ e|ran | mol|te e | gran|di |</v>
<v>| d’ in|fan|ti | e | di | fem|mi|ne e | di | vi|ri |</t>
<t>| lo | buon | ma|e|stro a | me | tu | non | di|man|di |</v>
<v>| che | spi|ri|ti | son | que|sti | che | tu | ve|di |</v>
<v>| or | vo’ | che | sap|pi in|nan|zi | che | più | an|di |</t>
<t>| ch’ ei | non | pec|ca|ro e | s’ el|li han|no | mer|ce|di |</v>
<v>| non | ba|sta | per|ché | non | eb|ber | bat|te|smo |</v>
<v>| ch’ è | por|ta | de | la | fe|de | che | tu | cre|di |</t>
<t>| e | s’ e’ | fu|ron | di|nan|zi al | cri|stia|ne|smo |</v>
<v>| non | a|do|rar | de|bi|ta|men|te a | dio |</v>
<v>| e | di | que|sti | co|tai | son | io | me|de|smo |</t>
<t>| per | tai | di|fet|ti | non | per | al|tro | rio |</v>
<v>| se|mo | per|du|ti e | sol | di | tan|to of|fe|si |</v>
<v>| che | san|za | spe|me | vi|ve|mo in | di|sio |</t>
<t>| gran | duol | mi | pre|se al | cor | quan|do | lo ’n|te|si |</v>
<v>| pe|rò | che | gen|te | di | mol|to | va|lo|re |</v>
<v>| co|nob|bi | che ’n | quel | lim|bo e|ran | so|spe|si |</t>
<t>| dim|mi | ma|e|stro | mio | dim|mi | se|gno|re |</v>
<v>| co|min|cia’ | io | per | vo|ler | es|ser | cer|to |</v>
<v>| di | quel|la | fe|de | che | vin|ce o|gne er|ro|re |</t>
<t>| u|scic|ci | mai | al|cu|no o | per | suo | mer|to |</v>
<v>| o | per | al|trui | che | poi | fos|se | be|a|to |</v>
<v>| e | quei | che ’n|te|se il | mio | par|lar | co|ver|to |</t>
<t>| ri|spuo|se io | e|ra | nuo|vo in | que|sto | sta|to |</v>
<v>| quan|do | ci | vi|di | ve|ni|re un | pos|sen|te |</v>
<v>| con | se|gno | di | vit|to|ria | co|ro|na|to |</t>
<t>| tras|se|ci | l’ om|bra | del | pri|mo | pa|ren|te |</v>
<v>| d’ a|bèl | suo | fi|glio e | quel|la | di | no|è |</v>
<v>| di | mo|ï|sè | le|gi|sta e | u|bi|den|te |</t>
<t>| a|bra|àm | pa|trï|ar|ca e | da|vìd | re |</v>
<v>| i|sra|èl | con | lo | pa|dre e | co’ | suoi | na|ti |</v>
<v>| e | con | ra|che|le | per | cui | tan|to | fé |</t>
<t>| e | al|tri | mol|ti e | fe|ce|li | be|a|ti |</v>
<v>| e | vo’ | che | sap|pi | che | di|nan|zi ad | es|si |</v>
<v>| spi|ri|ti u|ma|ni | non | e|ran | sal|va|ti |</t>
<t>| non | la|scia|vam | l’ an|dar | per|ch’ ei | di|ces|si |</v>
<v>| ma | pas|sa|vam | la | sel|va | tut|ta|via |</v>
<v>| la | sel|va | di|co | di | spi|ri|ti | spes|si |</t>
<t>| non | e|ra | lun|ga an|cor | la | no|stra | via |</v>
<v>| di | qua | dal | son|no | quan|d’ io | vi|di un | fo|co |</v>
<v>| ch’ e|mi|spe|rio | di | te|ne|bre | vin|cia |</t>
<t>| di | lun|gi | n’ e|ra|va|mo an|co|ra un | po|co |</v>
<v>| ma | non | sì | ch’ io | non | di|scer|nes|si in | par|te |</v>
<v>| ch’ or|re|vol | gen|te | pos|se|dea | quel | lo|co |</t>
<t>| o | tu | ch’ o|no|ri | scï|en|zï|a e | ar|te |</v>
<v>| que|sti | chi | son | c’ han|no | co|tan|ta on|ran|za |</v>
<v>| che | dal | mo|do | de | li al|tri | li | di|par|te |</t>
<t>| e | quel|li a | me | l’ on|ra|ta | no|mi|nan|za |</v>
<v>| che | di | lor | suo|na | sù | ne | la | tua | vi|ta |</v>
<v>| gra|zï|a ac|qui|sta in | ciel | che | sì | li a|van|za |</t>
<t>| in|tan|to | vo|ce | fu | per | me | u|di|ta |</v>
<v>| o|no|ra|te | l’ al|tis|si|mo | po|e|ta |</v>
<v>| l’ om|bra | sua | tor|na | ch’ e|ra | di|par|ti|ta |</t>
<t>| poi | che | la | vo|ce | fu | re|sta|ta e | que|ta |</v>
<v>| vi|di | quat|tro | gran|d’ om|bre a | noi | ve|ni|re |</v>
<v>| sem|bian|z’ a|ve|van | né | tri|sta | né | lie|ta |</t>
<t>| lo | buon | ma|e|stro | co|min|ciò | a | di|re |</v>
<v>| mi|ra | co|lui | con | quel|la | spa|da in | ma|no |</v>
<v>| che | vien | di|nan|zi ai | tre | sì | co|me | si|re |</t>
<t>| quel|li è | o|me|ro | po|e|ta | sov|ra|no |</v>
<v>| l’ al|tro è | o|ra|zio | sa|ti|ro | che | ve|ne |</v>
<v>| o|vi|dio è ’l | ter|zo e | l’ ul|ti|mo | lu|ca|no |</t>
<t>| pe|rò | che | cia|scun | me|co | si | con|ve|ne |</v>
<v>| nel | no|me | che | so|nò | la | vo|ce | so|la |</v>
<v>| fan|no|mi o|no|re e | di | ciò | fan|no | be|ne |</t>
<t>| co|sì | vi|d’ i’ a|du|nar | la | bel|la | sco|la |</v>
<v>| di | quel | se|gnor | de | l’ al|tis|si|mo | can|to |</v>
<v>| che | so|vra | li al|tri | com’ | a|qui|la | vo|la |</t>
<t>| da | ch’ eb|ber | ra|gio|na|to in|sie|me al|quan|to |</v>
<v>| vol|ser|si a | me | con | sa|lu|te|vol | cen|no |</v>
<v>| e ’l | mio | ma|e|stro | sor|ri|se | di | tan|to |</t>
<t>| e | più | d’ o|no|re an|co|ra as|sai | mi | fen|no |</v>
<v>| ch’ e’ | sì | mi | fe|cer | de | la | lo|ro | schie|ra |</v>
<v>| sì | ch’ io | fui | se|sto | tra | co|tan|to | sen|no |</t>
<t>| co|sì | an|dam|mo in|fi|no a | la | lu|me|ra |</v>
<v>| par|lan|do | co|se | che ’l | ta|ce|re è | bel|lo |</v>
<v>| sì | com’ | e|ra ’l | par|lar | co|là | do|v’ e|ra |</t>
<t>| ve|nim|mo al | piè | d’ un | no|bi|le | ca|stel|lo |</v>
<v>| set|te | vol|te | cer|chia|to | d’ al|te | mu|ra |</v>
<v>| di|fe|so in|tor|no | d’ un | bel | fiu|mi|cel|lo |</t>
<t>| que|sto | pas|sam|mo | co|me | ter|ra | du|ra |</v>
<v>| per | set|te | por|te in|trai | con | que|sti | sa|vi |</v>
<v>| giu|gnem|mo in | pra|to | di | fre|sca | ver|du|ra |</t>
<t>| gen|ti | v’ e|ran | con | oc|chi | tar|di e | gra|vi |</v>
<v>| di | gran|de au|to|ri|tà | ne’ | lor | sem|bian|ti |</v>
<v>| par|la|van | ra|do | con | vo|ci | so|a|vi |</t>
<t>| tra|em|mo|ci | co|sì | da | l’ un | de’ | can|ti |</v>
<v>| in | lo|co a|per|to | lu|mi|no|so e | al|to |</v>
<v>| sì | che | ve|der | si | po|tien | tut|ti | quan|ti |</t>
<t>| co|là | di|rit|to | so|vra ’l | ver|de | smal|to |</v>
<v>| mi | fuor | mo|stra|ti | li | spi|ri|ti | ma|gni |</v>
<v>| che | del | ve|de|re in | me | stes|so | m’ es|sal|to |</t>
<t>| i’ | vi|di e|le|tra | con | mol|ti | com|pa|gni |</v>
<v>| tra ’ | quai | co|nob|bi | et|tòr | ed | e|nea |</v>
<v>| ce|sa|re ar|ma|to | con | li oc|chi | gri|fa|gni |</t>
<t>| vi|di | cam|mil|la e | la | pan|ta|si|lea |</v>
<v>| da | l’ al|tra | par|te | vi|di ’l | re | la|ti|no |</v>
<v>| che | con | la|vi|na | sua | fi|glia | se|dea |</t>
<t>| vi|di | quel | bru|to | che | cac|ciò | tar|qui|no |</v>
<v>| lu|cre|zia | iu|lia | mar|zï|a e | cor|ni|glia |</v>
<v>| e | so|lo in | par|te | vi|di ’l | sa|la|di|no |</t>
<t>| poi | ch’ in|nal|zai | un | po|co | più | le | ci|glia |</v>
<v>| vi|di ’l | ma|e|stro | di | co|lor | che | san|no |</v>
<v>| se|der | tra | fi|lo|so|fi|ca | fa|mi|glia |</t>
<t>| tut|ti | lo | mi|ran | tut|ti o|nor | li | fan|no |</v>
<v>| qui|vi | vi|d’ ï|o | so|cra|te e | pla|to|ne |</v>
<v>| che ’n|nan|zi a | li al|tri | più | pres|so | li | stan|no |</t>
<t>| de|mo|cri|to | che ’l | mon|do a | ca|so | po|ne |</v>
<v>| dï|o|ge|nès | a|nas|sa|go|ra e | ta|le |</v>
<v>| em|pe|do|clès | e|ra|cli|to e | ze|no|ne |</t>
<t>| e | vi|di il | buo|no ac|co|gli|tor | del | qua|le |</v>
<v>| dï|a|sco|ri|de | di|co e | vi|di or|feo |</v>
<v>| tu|lï|o e | li|no e | se|ne|ca | mo|ra|le |</t>
<t>| e|u|cli|de | geo|mè|tra e | to|lo|meo |</v>
<v>| i|po|crà|te a|vi|cen|na e | ga|lï|e|no |</v>
<v>| a|ve|ro|ìs | che ’l | gran | co|men|to | feo |</t>
<t>| io | non | pos|so | ri|trar | di | tut|ti a | pie|no |</v>
<v>| pe|rò | che | sì | mi | cac|cia il | lun|go | te|ma |</v>
<v>| che | mol|te | vol|te al | fat|to il | dir | vien | me|no |</t>
<t>| la | se|sta | com|pa|gnia | in | due | si | sce|ma |</v>
<v>| per | al|tra | via | mi | me|na il | sa|vio | du|ca |</v>
<v>| fuor | de | la | que|ta | ne | l’ au|ra | che | tre|ma |</t>
<t>| e | ve|gno in | par|te o|ve | non | è | che | lu|ca |</v>
<v>| co|sì | di|sce|si | del | cer|chio | pri|ma|io |</v>
<v>| giù | nel | se|con|do | che | men | lo|co | cin|ghia |</t>
<t>| e | tan|to | più | do|lor | che | pun|ge a | gua|io |</v>
<v>| stav|vi | mi|nòs | or|ri|bil|men|te e | rin|ghia |</v>
<v>| es|sa|mi|na | le | col|pe | ne | l’ in|tra|ta |</t>
<t>| giu|di|ca e | man|da | se|con|do | ch’ av|vin|ghia |</v>
<v>| di|co | che | quan|do | l’ a|ni|ma | mal | na|ta |</v>
<v>| li | vien | di|nan|zi | tut|ta | si | con|fes|sa |</t>
<t>| e | quel | co|no|sci|tor | de | le | pec|ca|ta |</v>
<v>| ve|de | qual | lo|co | d’ in|fer|no è | da | es|sa |</v>
<v>| ci|gne|si | con | la | co|da | tan|te | vol|te |</t>
<t>| quan|tun|que | gra|di | vuol | che | giù | sia | mes|sa |</v>
<v>| sem|pre | di|nan|zi a | lui | ne | stan|no | mol|te |</v>
<v>| van|no a | vi|cen|da | cia|scu|na al | giu|di|zio |</t>
<t>| di|co|no e | o|do|no e | poi | son | giù | vol|te |</v>
<v>| o | tu | che | vie|ni al | do|lo|ro|so o|spi|zio |</v>
<v>| dis|se | mi|nòs | a | me | quan|do | mi | vi|de |</t>
<t>| la|scian|do | l’ at|to | di | co|tan|to of|fi|zio |</v>
<v>| guar|da | com’ | en|tri e | di | cui | tu | ti | fi|de |</v>
<v>| non | t’ in|gan|ni | l’ am|piez|za | de | l’ in|tra|re |</t>
<t>| e ’l | du|ca | mio | a | lui | per|ché | pur | gri|de |</v>
<v>| non | im|pe|dir | lo | suo | fa|ta|le an|da|re |</v>
<v>| vuol|si | co|sì | co|là | do|ve | si | puo|te |</t>
<t>| ciò | che | si | vuo|le e | più | non | di|man|da|re |</v>
<v>| or | in|co|min|cian | le | do|len|ti | no|te |</v>
<v>| a | far|mi|si | sen|ti|re or | son | ve|nu|to |</t>
<t>| là | do|ve | mol|to | pian|to | mi | per|cuo|te |</v>
<v>| io | ven|ni in | lo|co | d’ o|gne | lu|ce | mu|to |</v>
<v>| che | mug|ghia | co|me | fa | mar | per | tem|pe|sta |</t>
<t>| se | da | con|tra|ri | ven|ti è | com|bat|tu|to |</v>
<v>| la | bu|fe|ra in|fer|nal | che | mai | non | re|sta |</v>
<v>| me|na | li | spir|ti | con | la | sua | ra|pi|na |</t>
<t>| vol|tan|do e | per|co|ten|do | li | mo|le|sta |</v>
<v>| quan|do | giun|gon | da|van|ti a | la | ru|i|na |</v>
<v>| qui|vi | le | stri|da il | com|pian|to il | la|men|to |</t>
<t>| be|stem|mian | qui|vi | la | vir|tù | di|vi|na |</v>
<v>| in|te|si | ch’ a | co|sì | fat|to | tor|men|to |</v>
<v>| en|no | dan|na|ti i | pec|ca|tor | car|na|li |</t>
<t>| che | la | ra|gion | som|met|to|no al | ta|len|to |</v>
<v>| e | co|me | li | stor|nei | ne | por|tan | l’ a|li |</v>
<v>| nel | fred|do | tem|po a | schie|ra | lar|ga e | pie|na |</t>
<t>| co|sì | quel | fia|to | li | spi|ri|ti | ma|li |</v>
<v>| di | qua | di | là | di | giù | di | sù | li | me|na |</v>
<v>| nul|la | spe|ran|za | li | con|for|ta | mai |</t>
<t>| non | che | di | po|sa | ma | di | mi|nor | pe|na |</v>
<v>| e | co|me i | gru | van | can|tan|do | lor | lai |</v>
<v>| fac|cen|do in | ae|re | di | sé | lun|ga | ri|ga |</t>
<t>| co|sì | vi|d’ io | ve|nir | tra|en|do | guai |</v>
<v>| om|bre | por|ta|te | da | la | det|ta | bri|ga |</v>
<v>| per | ch’ i’ | dis|si | ma|e|stro | chi | son | quel|le |</t>
<t>| gen|ti | che | l’ au|ra | ne|ra | sì | ga|sti|ga |</v>
<v>| la | pri|ma | di | co|lor | di | cui | no|vel|le |</v>
<v>| tu | vuo’ | sa|per | mi | dis|se | quel|li al|lot|ta |</t>
<t>| fu im|pe|ra|dri|ce | di | mol|te | fa|vel|le |</v>
<v>| a | vi|zio | di | lus|su|ria | fu | sì | rot|ta |</v>
<v>| che | li|bi|to | fé | li|ci|to in | sua | leg|ge |</t>
<t>| per | tòr|re il | bia|smo in | che | e|ra | con|dot|ta |</v>
<v>| el|l’ è | se|mi|ra|mìs | di | cui | si | leg|ge |</v>
<v>| che | suc|ce|det|te a | ni|no e | fu | sua | spo|sa |</t>
<t>| ten|ne | la | ter|ra | che ’l | sol|dan | cor|reg|ge |</v>
<v>| l’ al|tra è | co|lei | che | s’ an|ci|se a|mo|ro|sa |</v>
<v>| e | rup|pe | fe|de al | ce|ner | di | si|cheo |</t>
<t>| poi | è | cle|o|pa|tràs | lus|su|rï|o|sa |</v>
<v>| e|le|na | ve|di | per | cui | tan|to | reo |</v>
<v>| tem|po | si | vol|se e | ve|di ’l | gran|de a|chil|le |</t>
<t>| che | con | a|mo|re al | fi|ne | com|bat|teo |</v>
<v>| ve|di | pa|rìs | tri|sta|no e | più | di | mil|le |</v>
<v>| om|bre | mo|strom|mi e | no|mi|nom|mi a | di|to |</t>
<t>| ch’ a|mor | di | no|stra | vi|ta | di|par|til|le |</v>
<v>| po|scia | ch’ io | eb|bi ’l | mio | dot|to|re u|di|to |</v>
<v>| no|mar | le | don|ne an|ti|che e ’ | ca|va|lie|ri |</t>
<t>| pie|tà | mi | giun|se e | fui | qua|si | smar|ri|to |</v>
<v>| i’ | co|min|ciai | po|e|ta | vo|lon|tie|ri |</v>
<v>| par|le|rei | a | quei | due | che ’n|sie|me | van|no |</t>
<t>| e | pai|on | sì | al | ven|to es|ser | leg|ge|ri |</v>
<v>| ed | el|li a | me | ve|drai | quan|do | sa|ran|no |</v>
<v>| più | pres|so a | noi | e | tu | al|lor | li | prie|ga |</t>
<t>| per | quel|lo a|mor | che i | me|na ed | ei | ver|ran|no |</v>
<v>| sì | to|sto | co|me il | ven|to a | noi | li | pie|ga |</v>
<v>| mos|si | la | vo|ce o | a|ni|me af|fan|na|te |</t>
<t>| ve|ni|te a | noi | par|lar | s’ al|tri | nol | nie|ga |</v>
<v>| qua|li | co|lom|be | dal | di|sio | chia|ma|te |</v>
<v>| con | l’ a|li al|za|te e | fer|me al | dol|ce | ni|do |</t>
<t>| ve|gnon | per | l’ ae|re | dal | vo|ler | por|ta|te |</v>
<v>| co|ta|li u|scir | de | la | schie|ra o|v’ è | di|do |</v>
<v>| a | noi | ve|nen|do | per | l’ ae|re | ma|li|gno |</t>
<t>| sì | for|te | fu | l’ af|fet|tü|o|so | gri|do |</v>
<v>| o | a|ni|mal | gra|zï|o|so e | be|ni|gno |</v>
<v>| che | vi|si|tan|do | vai | per | l’ ae|re | per|so |</t>
<t>| noi | che | ti|gnem|mo il | mon|do | di | san|gui|gno |</v>
<v>| se | fos|se a|mi|co il | re | de | l’ u|ni|ver|so |</v>
<v>| noi | pre|ghe|rem|mo | lui | de | la | tua | pa|ce |</t>
<t>| poi | c’ hai | pie|tà | del | no|stro | mal | per|ver|so |</v>
<v>| di | quel | che u|di|re e | che | par|lar | vi | pia|ce |</v>
<v>| noi | u|di|re|mo e | par|le|re|mo a | voi |</t>
<t>| men|tre | che ’l | ven|to | co|me | fa | ci | ta|ce |</v>
<v>| sie|de | la | ter|ra | do|ve | na|ta | fui |</v>
<v>| su | la | ma|ri|na | do|ve ’l | po | di|scen|de |</t>
<t>| per | a|ver | pa|ce | co’ | se|gua|ci | sui |</v>
<v>| a|mor | ch’ al | cor | gen|til | rat|to | s’ ap|pren|de |</v>
<v>| pre|se | co|stui | de | la | bel|la | per|so|na |</t>
<t>| che | mi | fu | tol|ta e ’l | mo|do an|cor | m’ of|fen|de |</v>
<v>| a|mor | ch’ a | nul|lo a|ma|to a|mar | per|do|na |</v>
<v>| mi | pre|se | del | co|stui | pia|cer | sì | for|te |</t>
<t>| che | co|me | ve|di an|cor | non | m’ ab|ban|do|na |</v>
<v>| a|mor | con|dus|se | noi | ad | u|na | mor|te |</v>
<v>| ca|i|na at|ten|de | chi a | vi|ta | ci | spen|se |</t>
<t>| que|ste | pa|ro|le | da | lor | ci | fuor | por|te |</v>
<v>| quan|d’ io | in|te|si | quel|l’ a|ni|me of|fen|se |</v>
<v>| chi|na’ | il | vi|so e | tan|to il | ten|ni | bas|so |</t>
<t>| fin | che ’l | po|e|ta | mi | dis|se | che | pen|se |</v>
<v>| quan|do | ri|spuo|si | co|min|ciai | oh | las|so |</v>
<v>| quan|ti | dol|ci | pen|sier | quan|to | di|sio |</t>
<t>| me|nò | co|sto|ro al | do|lo|ro|so | pas|so |</v>
<v>| poi | mi | ri|vol|si a | lo|ro e | par|la’ | io |</v>
<v>| e | co|min|ciai | fran|ce|sca i | tuoi | mar|tì|ri |</t>
<t>| a | la|gri|mar | mi | fan|no | tri|sto e | pio |</v>
<v>| ma | dim|mi al | tem|po | d’ i | dol|ci | so|spi|ri |</v>
<v>| a | che | e | co|me | con|ce|det|te a|mo|re |</t>
<t>| che | co|no|sce|ste i | dub|bio|si | di|si|ri |</v>
<v>| e | quel|la a | me | nes|sun | mag|gior | do|lo|re |</v>
<v>| che | ri|cor|dar|si | del | tem|po | fe|li|ce |</t>
<t>| ne | la | mi|se|ria e | ciò | sa ’l | tuo | dot|to|re |</v>
<v>| ma | s’ a | co|no|scer | la | pri|ma | ra|di|ce |</v>
<v>| del | no|stro a|mor | tu | hai | co|tan|to af|fet|to |</t>
<t>| di|rò | co|me | co|lui | che | pian|ge e | di|ce |</v>
<v>| noi | leg|gia|va|mo un | gior|no | per | di|let|to |</v>
<v>| di | lan|cia|lot|to | co|me a|mor | lo | strin|se |</t>
<t>| so|li e|ra|va|mo e | san|za al|cun | so|spet|to |</v>
<v>| per | più | fï|a|te | li oc|chi | ci | so|spin|se |</v>
<v>| quel|la | let|tu|ra e | sco|lo|roc|ci il | vi|so |</t>
<t>| ma | so|lo un | pun|to | fu | quel | che | ci | vin|se |</v>
<v>| quan|do | leg|gem|mo il | di|sï|a|to | ri|so |</v>
<v>| es|ser | ba|scia|to | da | co|tan|to a|man|te |</t>
<t>| que|sti | che | mai | da | me | non | fia | di|vi|so |</v>
<v>| la | boc|ca | mi | ba|sciò | tut|to | tre|man|te |</v>
<v>| ga|le|ot|to | fu ’l | li|bro e | chi | lo | scris|se |</t>
<t>| quel | gior|no | più | non | vi | leg|gem|mo a|van|te |</v>
<v>| men|tre | che | l’ u|no | spir|to | que|sto | dis|se |</v>
<v>| l’ al|tro | pian|gë|a | sì | che | di | pie|ta|de |</t>
<t>| io | ven|ni | men | co|sì | com’ | io | mo|ris|se |</v>
<v>| e | cad|di | co|me | cor|po | mor|to | ca|de |</v>
<v>| al | tor|nar | de | la | men|te | che | si | chiu|se |</t>
<t>| di|nan|zi a | la | pie|tà | d’ i | due | co|gna|ti |</v>
<v>| che | di | tre|sti|zia | tut|to | mi | con|fu|se |</v>
<v>| no|vi | tor|men|ti e | no|vi | tor|men|ta|ti |</t>
<t>| mi | veg|gio in|tor|no | co|me | ch’ io | mi | mo|va |</v>
<v>| e | ch’ io | mi | vol|ga e | co|me | che | io | gua|ti |</v>
<v>| io | so|no al | ter|zo | cer|chio | de | la | pio|va |</t>
<t>| et|ter|na | ma|la|det|ta | fred|da e | gre|ve |</v>
<v>| re|go|la e | qua|li|tà | mai | non | l’ è | no|va |</v>
<v>| gran|di|ne | gros|sa | ac|qua | tin|ta e | ne|ve |</t>
