<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| pàr|ti|ti | da | co|te|sti | che | son | mor|ti |</v>
<v>| Ma | poi | che | vi|de | ch' io | non | mi | par|ti|va |</v>
<v>| dis|se | Per | al|tra | via | per | al|tri | por|ti |</v>
<v>| ver|rai | a | piag|gia | non | qui | per | pas|sa|re |</v>
<v>| più | lie|ve | le|gno | con|vien | che | ti | por|ti |</v>
<v>| E 'l | du|ca | lui | Ca|ron | non | ti | cruc|cia|re |</v>
<v>| vuol|si | co|sì | co|là | do|ve | si | puo|te |</v>
<v>| ciò | che | si | vuo|le e | più | non | di|man|da|re |</v>
<v>| Quin|ci | fuor | que|te | le | la|no|se | go|te |</v>
<v>| al | noc|chier | de | la | li|vi|da | pa|lu|de |</v>
<v>| che 'n|tor|no a | li oc|chi a|vea | di | fiam|me | ro|te |</v>
<v>| Ma | quel|l' a|ni|me | ch' e|ran | las|se e | nu|de |</v>
<v>| can|giar | co|lo|re e | di|bat|te|ro i | den|ti |</v>
<v>| rat|to | che 'n|te|ser | le | pa|ro|le | cru|de |</v>
<v>| Be|stem|mia|va|no | Dio | e | lor | pa|ren|ti |</v>
<v>| l' u|ma|na | spe|zie e 'l | lo|co e 'l | tem|po e 'l | se|me |</v>
<v>| di | lor | se|men|za e | di | lor | na|sci|men|ti |</v>
<v>| Poi | si | ri|tras|ser | tut|te | quan|te in|sie|me |</v>
<v>| for|te | pian|gen|do a | la | ri|va | mal|va|gia |</v>
<v>| ch' at|ten|de | cia|scun | uom | che | Dio | non | te|me |</v>
<v>| Ca|ron | di|mo|nio | con | oc|chi | di | bra|gia |</v>
<v>| lo|ro ac|cen|nan|do | tut|te | le | rac|co|glie |</v>
<v>| bat|te | col | re|mo | qua|lun|que | s' a|da|gia |</v>
<v>| Co|me | d' au|tun|no | si | le|van | le | fo|glie |</v>
<v>| l' u|na ap|pres|so | de | l' al|tra | fin | che 'l | ra|mo |</v>
<v>| ve|de a | la | ter|ra | tut|te | le | sue | spo|glie |</v>
<v>| si|mi|le|men|te il | mal | se|me | d' A|da|mo |</v>
<v>| git|tan|si | di | quel | li|to ad | u|na ad | u|na |</v>
<v>| per | cen|ni | co|me au|gel | per | suo | ri|chia|mo |</v>
<v>| Co|sì | sen | van|no | su | per | l' on|da | bru|na |</v>
<v>| e | a|van|ti | che | sien | di | là | di|sce|se |</v>
<v>| an|che | di | qua | nuo|va | schie|ra | s' a|u|na |</v>
<v>| Fi|gliuol | mio | dis|se 'l | ma|e|stro | cor|te|se |</v>
<v>| quel|li | che | muo|ion | ne | l' i|ra | di | Dio |</v>
<v>| tut|ti | con|ve|gnon | qui | d' o|gne | pa|e|se |</v>
<v>| e | pron|ti | so|no a | tra|pas|sar | lo | rio |</v>
<v>| ché | la | di|vi|na | giu|sti|zia | li | spro|na |</v>
<v>| sì | che | la | te|ma | si | vol|ve in | di|sio |</v>
<v>| Quin|ci | non | pas|sa | mai | a|ni|ma | buo|na |</v>
<v>| e | pe|rò | se | Ca|ron | di | te | si | la|gna |</v>
<v>| ben | puoi | sa|pe|re o|mai | che 'l | suo | dir | suo|na |</v>
<v>| Fi|ni|to | que|sto | la | bu|ia | cam|pa|gna |</v>
<v>| tre|mò | sì | for|te | che | de | lo | spa|ven|to |</v>
<v>| la | men|te | di | su|do|re an|cor | mi | ba|gna |</v>
<v>| La | ter|ra | la|gri|mo|sa | die|de | ven|to |</v>
<v>| che | ba|le|nò | u|na | lu|ce | ver|mi|glia |</v>
<v>| la | qual | mi | vin|se | cia|scun | sen|ti|men|to |</v>
<v>| Rup|pe|mi | l' al|to | son|no | ne | la | te|sta |</v>
<v>| un | gre|ve | truo|no | sì | ch' io | mi | ri|scos|si |</v>
<v>| co|me | per|so|na | ch' è | per | for|za | de|sta |</v>
<v>| e | l' oc|chio | ri|po|sa|to in|tor|no | mos|si |</v>
<v>| drit|to | le|va|to e | fi|so | ri|guar|dai |</v>
<v>| per | co|no|scer | lo | lo|co | do|v' io | fos|si |</v>
<v>| Ve|ro è | che 'n | su | la | pro|da | mi | tro|vai |</v>
<v>| de | la | val|le | d' a|bis|so | do|lo|ro|sa |</v>
<v>| che 'n|tro|no ac|co|glie | d' in|fi|ni|ti | guai |</v>
<v>| O|scu|ra e | pro|fon|da e|ra e | ne|bu|lo|sa |</v>
<v>| tan|to | che | per | fic|car | lo | vi|so a | fon|do |</v>
<v>| io | non | vi | di|scer|nea | al|cu|na | co|sa |</v>
<v>| Or | di|scen|diam | qua | giù | nel | cie|co | mon|do |</v>
<v>| co|min|ciò il | po|e|ta | tut|to | smor|to |</v>
<v>| Io | sa|rò | pri|mo e | tu | sa|rai | se|con|do |</v>
<v>| E | io | che | del | co|lor | mi | fui | ac|cor|to |</v>
<v>| dis|si | Co|me | ver|rò | se | tu | pa|ven|ti |</v>
<v>| che | suo|li al | mio | dub|bia|re es|ser | con|for|to |</v>
<v>| Ed | el|li a | me | L' an|go|scia | de | le | gen|ti |</v>
<v>| che | son | qua | giù | nel | vi|so | mi | di|pi|gne |</v>
<v>| quel|la | pie|tà | che | tu | per | te|ma | sen|ti |</v>
<v>| An|diam | ché | la | via | lun|ga | ne | so|spi|gne |</v>
<v>| Co|sì | si | mi|se e | co|sì | mi | fé | in|tra|re |</v>
<v>| nel | pri|mo | cer|chio | che | l' a|bis|so | ci|gne |</v>
<v>| Qui|vi | se|con|do | che | per | a|scol|ta|re |</v>
<v>| non | a|vea | pian|to | mai | che | di | so|spi|ri |</v>
<v>| che | l' au|ra et|ter|na | fa|ce|van | tre|ma|re |</v>
<v>| ciò | av|ve|nia | di | duol | san|za | mar|tì|ri |</v>
<v>| ch' a|vean | le | tur|be | ch' e|ran | mol|te e | gran|di |</v>
<v>| d' in|fan|ti e | di | fem|mi|ne e | di | vi|ri |</v>
<v>| Lo | buon | ma|e|stro a | me | Tu | non | di|man|di |</v>
<v>| che | spi|ri|ti | son | que|sti | che | tu | ve|di |</v>
<v>| Or | vo' | che | sap|pi in|nan|zi | che | più | an|di |</v>
<v>| ch' ei | non | pec|ca|ro e | s' el|li han|no | mer|ce|di |</v>
<v>| non | ba|sta | per|ché | non | eb|ber | bat|te|smo |</v>
<v>| ch' è | por|ta | de | la | fe|de | che | tu | cre|di |</v>
<v>| e | s' e' | fu|ron | di|nan|zi al | cri|stia|ne|smo |</v>
<v>| non | a|do|rar | de|bi|ta|men|te a | Dio |</v>
<v>| e | di | que|sti | co|tai | son | io | me|de|smo |</v>
<v>| Per | tai | di|fet|ti | non | per | al|tro | rio |</v>
<v>| se|mo | per|du|ti e | sol | di | tan|to of|fe|si |</v>
<v>| che | san|za | spe|me | vi|ve|mo in | di|sio |</v>
<v>| Gran | duol | mi | pre|se al | cor | quan|do | lo 'n|te|si |</v>
<v>| pe|rò | che | gen|te | di | mol|to | va|lo|re |</v>
<v>| co|nob|bi | che 'n | quel | lim|bo e|ran | so|spe|si |</v>
<v>| Dim|mi | ma|e|stro | mio | dim|mi | se|gno|re |</v>
<v>| co|min|cia' | io | per | vo|ler | es|ser | cer|to |</v>
<v>| di | quel|la | fe|de | che | vin|ce o|gne er|ro|re |</v>
<v>| u|scic|ci | mai | al|cu|no o | per | suo | mer|to |</v>
<v>| o | per | al|trui | che | poi | fos|se | be|a|to |</v>
<v>| E | quei | che 'n|te|se il | mio | par|lar | co|ver|to |</v>
<v>| ri|spuo|se Io | e|ra | nuo|vo in | que|sto | sta|to |</v>
<v>| quan|do | ci | vi|di | ve|ni|re un | pos|sen|te |</v>
<v>| con | se|gno | di | vit|to|ria | co|ro|na|to |</v>
<v>| Tras|se|ci | l' om|bra | del | pri|mo | pa|ren|te |</v>
<v>| d' A|bèl | suo | fi|glio e | quel|la | di | No|è |</v>
<v>| di | Mo|ï|sè | le|gi|sta e | u|bi|den|te |</v>
<v>| A|bra|àm | pa|trï|ar|ca e | Da|vìd | re |</v>
<v>| I|sra|èl | con | lo | pa|dre e | co' | suoi | na|ti |</v>
<v>| e | con | Ra|che|le | per | cui | tan|to | fé |</v>
<v>| e | al|tri | mol|ti e | fe|ce|li | be|a|ti |</v>
<v>| E | vo' | che | sap|pi | che | di|nan|zi ad | es|si |</v>
<v>| spi|ri|ti u|ma|ni | non | e|ran | sal|va|ti |</v>
<v>| Non | la|scia|vam | l' an|dar | per|ch' ei | di|ces|si |</v>
<v>| ma | pas|sa|vam | la | sel|va | tut|ta|via |</v>
<v>| la | sel|va | di|co | di | spi|ri|ti | spes|si |</v>
<v>| Non | e|ra | lun|ga an|cor | la | no|stra | via |</v>
<v>| di | qua | dal | son|no | quan|d' io | vi|di un | fo|co |</v>
<v>| ch' e|mi|spe|rio | di | te|ne|bre | vin|cia |</v>
<v>| Di | lun|gi | n' e|ra|va|mo an|co|ra un | po|co |</v>
<v>| ma | non | sì | ch' io | non | di|scer|nes|si in | par|te |</v>
<v>| ch' or|re|vol | gen|te | pos|se|dea | quel | lo|co |</v>
<v>| O | tu | ch' o|no|ri | scï|en|zï|a e | ar|te |</v>
<v>| que|sti | chi | son | c' han|no | co|tan|ta on|ran|za |</v>
<v>| che | dal | mo|do | de | li al|tri | li | di|par|te |</v>
<v>| E | quel|li a | me | L' on|ra|ta | no|mi|nan|za |</v>
<v>| che | di | lor | suo|na | sù | ne | la | tua | vi|ta |</v>
<v>| gra|zï|a ac|qui|sta in | ciel | che | sì | li a|van|za |</v>
<v>| In|tan|to | vo|ce | fu | per | me | u|di|ta |</v>
<v>| O|no|ra|te | l' al|tis|si|mo | po|e|ta |</v>
<v>| l' om|bra | sua | tor|na | ch' e|ra | di|par|ti|ta |</v>
<v>| Poi | che | la | vo|ce | fu | re|sta|ta e | que|ta |</v>
<v>| vi|di | quat|tro | gran|d' om|bre a | noi | ve|ni|re |</v>
<v>| sem|bian|z' a|ve|van | né | tri|sta | né | lie|ta |</v>
<v>| Lo | buon | ma|e|stro | co|min|ciò | a | di|re |</v>
<v>| Mi|ra | co|lui | con | quel|la | spa|da in | ma|no |</v>
<v>| che | vien | di|nan|zi ai | tre | sì | co|me | si|re |</v>
<v>| quel|li è | O|me|ro | po|e|ta | sov|ra|no |</v>
<v>| l' al|tro è | O|ra|zio | sa|ti|ro | che | ve|ne |</v>
<v>| O|vi|dio | è 'l | ter|zo e | l' ul|ti|mo | Lu|ca|no |</v>
<v>| Pe|rò | che | cia|scun | me|co | si | con|ve|ne |</v>
<v>| nel | no|me | che | so|nò | la | vo|ce | so|la |</v>
<v>| fan|no|mi o|no|re e | di | ciò | fan|no | be|ne |</v>
<v>| Co|sì | vi|d' i' a|du|nar | la | bel|la | sco|la |</v>
<v>| di | quel | se|gnor | de | l' al|tis|si|mo | can|to |</v>
<v>| che | so|vra | li al|tri | com' | a|qui|la | vo|la |</v>
<v>| Da | ch' eb|ber | ra|gio|na|to in|sie|me al|quan|to |</v>
<v>| vol|ser|si a | me | con | sa|lu|te|vol | cen|no |</v>
<v>| e 'l | mio | ma|e|stro | sor|ri|se | di | tan|to |</v>
<v>| e | più | d' o|no|re an|co|ra as|sai | mi | fen|no |</v>
<v>| ch' e' | sì | mi | fe|cer | de | la | lo|ro | schie|ra |</v>
<v>| sì | ch' io | fui | se|sto | tra | co|tan|to | sen|no |</v>
<v>| Co|sì | an|dam|mo in|fi|no a | la | lu|me|ra |</v>
<v>| par|lan|do | co|se | che 'l | ta|ce|re è | bel|lo |</v>
<v>| sì | com' | e|ra 'l | par|lar | co|là | do|v' e|ra |</v>
<v>| Ve|nim|mo al | piè | d' un | no|bi|le | ca|stel|lo |</v>
<v>| set|te | vol|te | cer|chia|to | d' al|te | mu|ra |</v>
<v>| di|fe|so in|tor|no | d' un | bel | fiu|mi|cel|lo |</v>
<v>| Que|sto | pas|sam|mo | co|me | ter|ra | du|ra |</v>
<v>| per | set|te | por|te in|trai | con | que|sti | sa|vi |</v>
<v>| giu|gnem|mo in | pra|to | di | fre|sca | ver|du|ra |</v>
<v>| Gen|ti | v' e|ran | con | oc|chi | tar|di e | gra|vi |</v>
<v>| di | gran|de au|to|ri|tà | ne' | lor | sem|bian|ti |</v>
<v>| par|la|van | ra|do | con | vo|ci | so|a|vi |</v>
<v>| Tra|em|mo|ci | co|sì | da | l' un | de' | can|ti |</v>
<v>| in | lo|co a|per|to | lu|mi|no|so e | al|to |</v>
<v>| sì | che | ve|der | si | po|tien | tut|ti | quan|ti |</v>
<v>| Co|là | di|rit|to | so|vra 'l | ver|de | smal|to |</v>
<v>| mi | fuor | mo|stra|ti | li | spi|ri|ti | ma|gni |</v>
<v>| che | del | ve|de|re in | me | stes|so | m' es|sal|to |</v>
<v>| I' | vi|di E|le|tra | con | mol|ti | com|pa|gni |</v>
<v>| tra ' | quai | co|nob|bi Et|tòr | ed | E|nea |</v>
<v>| Ce|sa|re ar|ma|to | con | li oc|chi | gri|fa|gni |</v>
<v>| Vi|di | Cam|mil|la e | la | Pan|ta|si|lea |</v>
<v>| da | l' al|tra | par|te | vi|di 'l | re | La|ti|no |</v>
<v>| che | con | La|vi|na | sua | fi|glia | se|dea |</v>
<v>| Vi|di | quel | Bru|to | che | cac|ciò | Tar|qui|no |</v>
<v>| Lu|cre|zia | Iu|lia | Mar|zï|a e | Cor|ni|glia |</v>
<v>| e | so|lo in | par|te | vi|di 'l | Sa|la|di|no |</v>
<v>| Poi | ch' in|nal|zai | un | po|co | più | le | ci|glia |</v>
<v>| vi|di 'l | ma|e|stro | di | co|lor | che | san|no |</v>
<v>| se|der | tra | fi|lo|so|fi|ca | fa|mi|glia |</v>
<v>| Tut|ti | lo | mi|ran | tut|ti o|nor | li | fan|no |</v>
<v>| qui|vi | vi|d' ï|o | So|cra|te e | Pla|to|ne |</v>
<v>| che 'n|nan|zi a | li al|tri | più | pres|so | li | stan|no |</v>
<v>| De|mo|cri|to | che 'l | mon|do a | ca|so | po|ne |</v>
<v>| Dï|o|ge|nès | A|nas|sa|go|ra e | Ta|le |</v>
<v>| Em|pe|do|clès | E|ra|cli|to e | Ze|no|ne |</v>
<v>| e | vi|di il | buo|no ac|co|gli|tor | del | qua|le |</v>
<v>| Dï|a|sco|ri|de | di|co e | vi|di Or|feo |</v>
<v>| Tu|lï|o e | Li|no e | Se|ne|ca | mo|ra|le |</v>
<v>| E|u|cli|de | geo|mè|tra e | To|lo|meo |</v>
<v>| I|po|crà|te A|vi|cen|na e | Ga|lï|e|no |</v>
<v>| A|ve|ro|ìs | che 'l | gran | co|men|to | feo |</v>
<v>| Io | non | pos|so | ri|trar | di | tut|ti a | pie|no |</v>
<v>| pe|rò | che | sì | mi | cac|cia il | lun|go | te|ma |</v>
<v>| che | mol|te | vol|te al | fat|to il | dir | vien | me|no |</v>
<v>| La | se|sta | com|pa|gnia in | due | si | sce|ma |</v>
<v>| per | al|tra | via | mi | me|na il | sa|vio | du|ca |</v>
<v>| fuor | de | la | que|ta | ne | l' au|ra | che | tre|ma |</v>
<v>| Co|sì | di|sce|si | del | cer|chio | pri|ma|io |</v>
<v>| giù | nel | se|con|do | che | men | lo|co | cin|ghia |</v>
<v>| e | tan|to | più | do|lor | che | pun|ge a | gua|io |</v>
<v>| Stav|vi | Mi|nòs | or|ri|bil|men|te e | rin|ghia |</v>
<v>| es|sa|mi|na | le | col|pe | ne | l' in|tra|ta |</v>
<v>| giu|di|ca e | man|da | se|con|do | ch' av|vin|ghia |</v>
<v>| Di|co | che | quan|do | l' a|ni|ma | mal | na|ta |</v>
<v>| li | vien | di|nan|zi | tut|ta | si | con|fes|sa |</v>
<v>| e | quel | co|no|sci|tor | de | le | pec|ca|ta |</v>
<v>| ve|de | qual | lo|co | d' in|fer|no è | da | es|sa |</v>
<v>| ci|gne|si | con | la | co|da | tan|te | vol|te |</v>
<v>| quan|tun|que | gra|di | vuol | che | giù | sia | mes|sa |</v>
<v>| Sem|pre | di|nan|zi a | lui | ne | stan|no | mol|te |</v>
<v>| van|no a | vi|cen|da | cia|scu|na al | giu|di|zio |</v>
<v>| di|co|no e | o|do|no e | poi | son | giù | vol|te |</v>
<v>| O | tu | che | vie|ni al | do|lo|ro|so o|spi|zio |</v>
<v>| dis|se | Mi|nòs | a | me | quan|do | mi | vi|de |</v>
<v>| la|scian|do | l' at|to | di | co|tan|to of|fi|zio |</v>
<v>| guar|da | com' | en|tri e | di | cui | tu | ti | fi|de |</v>
<v>| non | t' in|gan|ni | l' am|piez|za | de | l' in|tra|re |</v>
<v>| E 'l | du|ca | mio | a | lui | Per|ché | pur | gri|de |</v>
<v>| Non | im|pe|dir | lo | suo | fa|ta|le an|da|re |</v>
<v>| vuol|si | co|sì | co|là | do|ve | si | puo|te |</v>
<v>| ciò | che | si | vuo|le e | più | non | di|man|da|re |</v>
<v>| Or | in|co|min|cian | le | do|len|ti | no|te |</v>
<v>| a | far|mi|si | sen|ti|re or | son | ve|nu|to |</v>
<v>| là | do|ve | mol|to | pian|to | mi | per|cuo|te |</v>
<v>| Io | ven|ni in | lo|co | d' o|gne | lu|ce | mu|to |</v>
<v>| che | mug|ghia | co|me | fa | mar | per | tem|pe|sta |</v>
<v>| se | da | con|tra|ri | ven|ti è | com|bat|tu|to |</v>
<v>| La | bu|fe|ra in|fer|nal | che | mai | non | re|sta |</v>
<v>| me|na | li | spir|ti | con | la | sua | ra|pi|na |</v>
<v>| vol|tan|do e | per|co|ten|do | li | mo|le|sta |</v>
<v>| Quan|do | giun|gon | da|van|ti a | la | ru|i|na |</v>
<v>| qui|vi | le | stri|da il | com|pian|to il | la|men|to |</v>
<v>| be|stem|mian | qui|vi | la | vir|tù | di|vi|na |</v>
<v>| In|te|si | ch' a | co|sì | fat|to | tor|men|to |</v>
<v>| en|no | dan|na|ti i | pec|ca|tor | car|na|li |</v>
<v>| che | la | ra|gion | som|met|to|no al | ta|len|to |</v>
<v>| E | co|me | li | stor|nei | ne | por|tan | l' a|li |</v>
<v>| nel | fred|do | tem|po a | schie|ra | lar|ga e | pie|na |</v>
<v>| co|sì | quel | fia|to | li | spi|ri|ti | ma|li |</v>
<v>| di | qua | di | là | di | giù | di | sù | li | me|na |</v>
<v>| nul|la | spe|ran|za | li | con|for|ta | mai |</v>
<v>| non | che | di | po|sa | ma | di | mi|nor | pe|na |</v>
<v>| E | co|me i | gru | van | can|tan|do | lor | lai |</v>
<v>| fac|cen|do in | ae|re | di | sé | lun|ga | ri|ga |</v>
<v>| co|sì | vi|d' io | ve|nir | tra|en|do | guai |</v>
<v>| om|bre | por|ta|te | da | la | det|ta | bri|ga |</v>
<v>| per | ch' i' | dis|si | Ma|e|stro | chi | son | quel|le |</v>
<v>| gen|ti | che | l' au|ra | ne|ra | sì | ga|sti|ga |</v>
<v>| La | pri|ma | di | co|lor | di | cui | no|vel|le |</v>
<v>| tu | vuo' | sa|per | mi | dis|se | quel|li al|lot|ta |</v>
<v>| fu im|pe|ra|dri|ce | di | mol|te | fa|vel|le |</v>
<v>| A | vi|zio | di | lus|su|ria | fu | sì | rot|ta |</v>
<v>| che | li|bi|to | fé | li|ci|to in | sua | leg|ge |</v>
<v>| per | tòr|re il | bia|smo in | che e|ra | con|dot|ta |</v>
<v>| El|l' è | Se|mi|ra|mìs | di | cui | si | leg|ge |</v>
<v>| che | suc|ce|det|te a | Ni|no e | fu | sua | spo|sa |</v>
<v>| ten|ne | la | ter|ra | che 'l | Sol|dan | cor|reg|ge |</v>
<v>| L' al|tra è | co|lei | che | s' an|ci|se a|mo|ro|sa |</v>
<v>| e | rup|pe | fe|de al | ce|ner | di | Si|cheo |</v>
<v>| poi | è | Cle|o|pa|tràs | lus|su|rï|o|sa |</v>
<v>| E|le|na | ve|di | per | cui | tan|to | reo |</v>
<v>| tem|po | si | vol|se e | ve|di 'l | gran|de A|chil|le |</v>
<v>| che | con | a|mo|re al | fi|ne | com|bat|teo |</v>
<v>| Ve|di | Pa|rìs | Tri|sta|no e | più | di | mil|le |</v>
<v>| om|bre | mo|strom|mi e | no|mi|nom|mi a | di|to |</v>
<v>| ch' a|mor | di | no|stra | vi|ta | di|par|til|le |</v>
<v>| Po|scia | ch' io | eb|bi 'l | mio | dot|to|re u|di|to |</v>
<v>| no|mar | le | don|ne an|ti|che e ' | ca|va|lie|ri |</v>
<v>| pie|tà | mi | giun|se e | fui | qua|si | smar|ri|to |</v>
<v>| I' | co|min|ciai | Po|e|ta | vo|lon|tie|ri |</v>
<v>| par|le|rei | a | quei | due | che 'n|sie|me | van|no |</v>
<v>| e | pa|ion | sì | al | ven|to es|ser | leg|ge|ri |</v>
<v>| Ed | el|li a | me | Ve|drai | quan|do | sa|ran|no |</v>
<v>| più | pres|so a | noi | e | tu | al|lor | li | prie|ga |</v>
<v>| per | quel|lo a|mor | che i | me|na ed | ei | ver|ran|no |</v>
<v>| Sì | to|sto | co|me il | ven|to a | noi | li | pie|ga |</v>
<v>| mos|si | la | vo|ce O | a|ni|me af|fan|na|te |</v>
<v>| ve|ni|te a | noi | par|lar | s' al|tri | nol | nie|ga |</v>
<v>| Qua|li | co|lom|be | dal | di|sio | chia|ma|te |</v>
<v>| con | l' a|li al|za|te e | fer|me al | dol|ce | ni|do |</v>
<v>| ve|gnon | per | l' ae|re | dal | vo|ler | por|ta|te |</v>
<v>| co|ta|li u|scir | de | la | schie|ra o|v' è | Di|do |</v>
<v>| a | noi | ve|nen|do | per | l' ae|re | ma|li|gno |</v>
<v>| sì | for|te | fu | l' af|fet|tü|o|so | gri|do |</v>
<v>| O | a|ni|mal | gra|zï|o|so e | be|ni|gno |</v>
<v>| che | vi|si|tan|do | vai | per | l' ae|re | per|so |</v>
<v>| noi | che | ti|gnem|mo il | mon|do | di | san|gui|gno |</v>
<v>| se | fos|se a|mi|co il | re | de | l' u|ni|ver|so |</v>
<v>| noi | pre|ghe|rem|mo | lui | de | la | tua | pa|ce |</v>
<v>| poi | c' hai | pie|tà | del | no|stro | mal | per|ver|so |</v>
<v>| Di | quel | che u|di|re e | che | par|lar | vi | pia|ce |</v>
<v>| noi | u|di|re|mo e | par|le|re|mo a | voi |</v>
<v>| men|tre | che 'l | ven|to | co|me | fa | ci | ta|ce |</v>
<v>| Sie|de | la | ter|ra | do|ve | na|ta | fui |</v>
<v>| su | la | ma|ri|na | do|ve 'l | Po | di|scen|de |</v>
<v>| per | a|ver | pa|ce | co' | se|gua|ci | sui |</v>
<v>| A|mor | ch' al | cor | gen|til | rat|to | s' ap|pren|de |</v>
<v>| pre|se | co|stui | de | la | bel|la | per|so|na |</v>
<v>| che | mi | fu | tol|ta e 'l | mo|do an|cor | m' of|fen|de |</v>
<v>| A|mor | ch' a | nul|lo a|ma|to a|mar | per|do|na |</v>
<v>| mi | pre|se | del | co|stui | pia|cer | sì | for|te |</v>
<v>| che | co|me | ve|di an|cor | non | m' ab|ban|do|na |</v>
<v>| A|mor | con|dus|se | noi | ad | u|na | mor|te |</v>
<v>| Ca|i|na at|ten|de | chi | a | vi|ta | ci | spen|se |</v>
<v>| Que|ste | pa|ro|le | da | lor | ci | fuor | por|te |</v>
<v>| Quan|d' io | in|te|si | quel|l' a|ni|me of|fen|se |</v>
<v>| chi|na' il | vi|so e | tan|to il | ten|ni | bas|so |</v>
<v>| fin | che 'l | po|e|ta | mi | dis|se | Che | pen|se |</v>
<v>| Quan|do | ri|spuo|si | co|min|ciai | Oh | las|so |</v>
<v>| quan|ti | dol|ci | pen|sier | quan|to | di|sio |</v>
<v>| me|nò | co|sto|ro al | do|lo|ro|so | pas|so |</v>
<v>| Poi | mi | ri|vol|si a | lo|ro e | par|la' | io |</v>
<v>| e | co|min|ciai | Fran|ce|sca i | tuoi | mar|tì|ri |</v>
<v>| a | la|gri|mar | mi | fan|no | tri|sto e | pio |</v>
<v>| Ma | dim|mi al | tem|po | d' i | dol|ci | so|spi|ri |</v>
<v>| a | che | e | co|me | con|ce|det|te a|mo|re |</v>
<v>| che | co|no|sce|ste i | dub|bio|si | di|si|ri |</v>
<v>| E | quel|la a | me | Nes|sun | mag|gior | do|lo|re |</v>
<v>| che | ri|cor|dar|si | del | tem|po | fe|li|ce |</v>
<v>| ne | la | mi|se|ria e | ciò | sa 'l | tuo | dot|to|re |</v>
<v>| Ma | s' a | co|no|scer | la | pri|ma | ra|di|ce |</v>
<v>| del | no|stro a|mor | tu | hai | co|tan|to af|fet|to |</v>
<v>| di|rò | co|me | co|lui | che | pian|ge e | di|ce |</v>
<v>| Noi | leg|gia|va|mo un | gior|no | per | di|let|to |</v>
<v>| di | Lan|cia|lot|to | co|me a|mor | lo | strin|se |</v>
<v>| so|li e|ra|va|mo e | san|za al|cun | so|spet|to |</v>
<v>| Per | più | fï|a|te | li oc|chi | ci | so|spin|se |</v>
<v>| quel|la | let|tu|ra e | sco|lo|roc|ci il | vi|so |</v>
<v>| ma | so|lo un | pun|to | fu | quel | che | ci | vin|se |</v>
<v>| Quan|do | leg|gem|mo il | di|sï|a|to | ri|so |</v>
<v>| es|ser | ba|scia|to | da | co|tan|to a|man|te |</v>
<v>| que|sti | che | mai | da | me | non | fia | di|vi|so |</v>
<v>| la | boc|ca | mi | ba|sciò | tut|to | tre|man|te |</v>
<v>| Ga|le|ot|to | fu 'l | li|bro e | chi | lo | scris|se |</v>
<v>| quel | gior|no | più | non | vi | leg|gem|mo a|van|te |</v>
<v>| Men|tre | che | l' u|no | spir|to | que|sto | dis|se |</v>
<v>| l' al|tro | pian|gë|a | sì | che | di | pie|ta|de |</v>
<v>| io | ven|ni | men | co|sì | com' | io | mo|ris|se |</v>
<v>| Al | tor|nar | de | la | men|te | che | si | chiu|se |</v>
<v>| di|nan|zi a | la | pie|tà | d' i | due | co|gna|ti |</v>
<v>| che | di | tre|sti|zia | tut|to | mi | con|fu|se |</v>
<v>| no|vi | tor|men|ti e | no|vi | tor|men|ta|ti |</v>
<v>| mi | veg|gio in|tor|no | co|me | ch' io | mi | mo|va |</v>
<v>| e | ch' io | mi | vol|ga e | co|me | che | io | gua|ti |</v>
<v>| Io | so|no al | ter|zo | cer|chio | de | la | pio|va |</v>
<v>| et|ter|na | ma|la|det|ta | fred|da e | gre|ve |</v>
<v>| re|go|la e | qua|li|tà | mai | non | l' è | no|va |</v>
<v>| Gran|di|ne | gros|sa ac|qua | tin|ta e | ne|ve |</v>
<v>| per | l' ae|re | te|ne|bro|so | si | ri|ver|sa |</v>
<v>| pu|te | la | ter|ra | che | que|sto | ri|ce|ve |</v>
<v>| Cer|be|ro | fie|ra | cru|de|le e | di|ver|sa |</v>
<v>| con | tre | go|le | ca|ni|na|men|te | la|tra |</v>
<v>| so|vra | la | gen|te | che | qui|vi è | som|mer|sa |</v>
<v>| Li oc|chi ha | ver|mi|gli | la | bar|ba un|ta e | a|tra |</v>
<v>| e 'l | ven|tre | lar|go e | un|ghia|te | le | ma|ni |</v>
<v>| graf|fia | li | spir|ti ed | i|sco|ia ed | i|squa|tra |</v>
<v>| Ur|lar | li | fa | la | piog|gia | co|me | ca|ni |</v>
<v>| de | l' un | de' | la|ti | fan|no a | l' al|tro | scher|mo |</v>
<v>| vol|gon|si | spes|so i | mi|se|ri | pro|fa|ni |</v>
<v>| Quan|do | ci | scor|se | Cer|be|ro il | gran | ver|mo |</v>
<v>| le | boc|che a|per|se e | mo|stroc|ci | le | san|ne |</v>
<v>| non | a|vea | mem|bro | che | te|nes|se | fer|mo |</v>
<v>| E 'l | du|ca | mio | di|ste|se | le | sue | span|ne |</v>
<v>| pre|se | la | ter|ra e | con | pie|ne | le | pu|gna |</v>
<v>| la | git|tò | den|tro a | le | bra|mo|se | can|ne |</v>
<v>| Qual | è | quel | ca|ne | ch' ab|ba|ian|do a|go|gna |</v>
<v>| e | si | rac|que|ta | poi | che 'l | pa|sto | mor|de |</v>
